 ,Mean1,XM1,YM1,Mean2,XM2,YM2,Mean3,XM3,YM3,Mean4,XM4,YM4,Mean5,XM5,YM5,Mean6,XM6,YM6,Mean7,XM7,YM7,Mean8,XM8,YM8,Mean9,XM9,YM9,Mean10,XM10,YM10,Mean11,XM11,YM11,Mean12,XM12,YM12,Mean13,XM13,YM13,Mean14,XM14,YM14,Mean15,XM15,YM15,Mean16,XM16,YM16,Mean17,XM17,YM17,Mean18,XM18,YM18,Mean19,XM19,YM19,Mean20,XM20,YM20
1,1615.471,260.719,197.330,190.409,162.715,173.143,96.438,257.357,193.290,120.645,259.803,187.851,260.591,169.367,169.471,138.294,247.682,195.990,94.667,246.424,200.585,127.000,242.456,155.491,185.375,229.231,198.338,55.765,229.600,193.728,189.815,222.384,216.109,174.619,163.586,168.844,200.805,244.622,190.347,137.958,240.194,195.146,329.333,237.697,169.790,396.562,258.645,181.130,147.559,216.088,194.985,63.594,220.800,198.062,79.294,238.346,190.377,328.692,240.852,161.581
2,890.471,260.806,197.428,192.409,162.921,173.241,98.062,257.460,193.563,97.355,259.581,187.639,220.909,169.465,169.610,176.765,247.611,195.689,235.778,246.455,200.743,191.176,242.418,155.546,155.875,229.088,198.453,91.471,229.633,193.932,211.333,222.122,216.007,175.476,163.878,168.836,148.000,244.687,190.484,166.250,240.185,194.646,293.857,237.654,169.752,419.938,258.602,181.063,101.618,216.203,194.965,60.469,220.422,198.578,34.941,238.481,190.576,493.077,240.777,161.486
3,329.176,260.696,197.510,206.909,162.943,173.169,108.438,257.394,193.485,172.452,259.756,187.757,278.182,169.364,169.556,178.412,247.589,195.823,187.833,246.531,200.486,111.176,242.931,155.701,144.438,229.287,198.230,71.471,229.656,193.705,233.852,222.431,216.144,126.667,163.689,168.807,150.122,244.541,190.428,113.208,240.237,195.008,277.095,237.763,169.566,333.969,258.523,181.031,103.029,215.994,195.013,58.000,220.757,198.289,98.059,238.409,190.344,401.692,240.709,161.579
4,226.588,260.491,197.171,189.273,162.793,173.316,101.000,257.014,193.636,120.129,259.755,187.746,199.500,169.379,169.452,129.118,247.628,196.022,122.722,246.505,200.626,100.059,242.662,155.760,168.562,229.049,198.351,56.706,229.373,193.790,152.963,222.347,216.134,181.143,163.881,168.962,164.951,244.608,190.507,124.167,240.283,194.772,347.952,237.727,169.641,347.438,258.611,180.994,109.912,215.990,194.878,69.406,220.777,198.154,58.941,238.537,190.623,393.538,240.679,161.558
5,196.471,260.792,197.384,214.455,162.831,173.217,80.562,257.437,193.210,103.871,259.550,187.742,249.409,169.525,169.574,108.235,247.782,196.056,145.722,246.451,200.672,122.647,242.636,155.766,149.875,229.127,198.340,117.882,229.554,193.743,147.704,222.316,216.011,142.952,163.683,168.746,136.244,244.586,190.127,98.625,240.226,195.020,345.810,237.648,169.864,373.125,258.541,181.009,112.235,216.088,194.797,72.250,220.755,198.339,49.471,237.956,190.268,339.077,240.715,161.519
6,188.765,260.642,197.541,217.773,162.673,173.220,124.500,257.536,193.504,220.387,259.689,187.813,181.500,169.419,169.465,102.882,247.699,195.907,94.000,246.324,200.833,91.706,242.528,155.795,174.062,229.118,198.374,128.529,229.611,194.022,149.519,222.191,216.013,174.476,163.844,168.857,179.317,244.555,190.298,84.583,240.189,194.756,265.524,237.713,169.750,390.719,258.531,181.065,129.794,216.053,195.466,72.375,220.584,197.983,89.765,238.759,190.232,439.538,240.709,161.477
7,235.059,260.757,197.163,244.455,162.824,173.135,85.562,257.209,193.424,152.323,259.773,187.718,211.091,169.334,169.584,146.588,247.592,195.958,87.167,246.390,200.852,108.647,242.555,155.841,123.000,229.282,198.301,146.824,229.515,193.721,248.074,222.269,215.985,196.143,163.695,168.783,186.293,244.605,190.550,90.667,240.149,195.123,349.619,237.721,169.631,405.781,258.579,181.011,136.588,216.013,195.040,63.344,220.825,198.656,49.471,238.142,190.684,385.846,240.818,161.581
8,187.294,260.776,197.537,204.182,162.711,173.107,141.062,257.423,193.566,170.065,259.516,187.729,147.864,169.604,169.445,208.412,247.662,195.908,48.667,246.580,200.828,80.765,242.398,155.725,165.312,229.045,198.307,105.706,229.568,193.722,158.481,222.299,216.050,191.190,163.745,168.885,155.537,244.598,190.320,130.125,240.252,194.889,386.857,237.768,169.781,397.375,258.598,181.216,138.265,216.086,194.942,30.219,220.872,198.588,21.235,237.959,190.027,355.846,240.633,161.446
9,178.706,260.742,197.344,276.682,162.702,173.072,81.438,257.384,193.337,97.742,259.611,188.071,204.000,169.509,169.425,182.353,247.671,195.972,216.611,246.322,200.608,75.706,242.761,156.050,136.188,229.185,198.314,109.824,229.417,193.641,161.704,222.280,216.106,188.333,163.854,168.915,158.171,244.512,190.461,131.708,240.259,195.090,310.476,237.717,169.729,397.375,258.665,181.116,136.824,216.134,195.004,52.750,220.706,198.003,40.706,238.195,190.407,365.769,240.678,161.474
10,174.118,260.663,197.106,156.455,162.483,173.281,117.500,257.072,193.526,155.355,259.698,187.517,216.091,169.408,169.661,221.941,247.551,195.844,116.389,246.617,200.664,138.059,242.261,155.584,241.062,229.118,198.325,123.176,229.775,193.674,240.222,222.244,215.940,172.524,163.743,168.978,164.293,244.599,190.695,144.875,240.372,194.828,276.952,237.923,169.780,502.906,258.622,181.084,141.000,216.130,195.051,78.844,220.684,198.153,75.059,238.063,190.511,358.462,240.680,161.574
11,175.353,260.702,197.296,196.091,162.677,173.314,163.438,257.272,193.464,107.226,259.719,187.518,202.318,169.389,169.489,123.353,247.471,196.018,61.611,246.671,200.731,63.118,242.483,155.736,215.062,229.168,198.360,99.941,229.369,193.590,155.481,222.282,215.895,160.762,163.560,168.921,132.390,244.631,190.174,126.875,240.257,195.041,302.714,237.792,169.873,501.562,258.530,181.076,143.294,216.071,195.193,72.750,220.619,198.477,71.118,238.178,190.355,387.769,240.768,161.518
12,186.647,260.737,197.203,276.409,162.834,173.176,73.625,257.376,193.446,115.032,259.550,187.677,243.727,169.424,169.664,123.706,247.653,195.920,102.389,246.141,200.747,115.059,242.403,155.629,198.688,229.058,198.301,63.824,229.309,193.828,223.037,222.360,216.230,177.048,163.714,169.077,170.951,244.577,190.772,136.583,240.055,195.006,328.714,237.659,169.723,564.188,258.551,181.132,127.088,215.997,195.062,54.656,220.625,198.357,71.000,238.157,190.318,233.308,240.753,161.583
13,203.882,260.541,197.466,246.000,162.764,173.026,133.188,257.335,193.292,128.065,259.717,187.581,256.455,169.449,169.490,135.765,247.643,195.592,46.944,246.419,200.428,123.118,242.201,155.532,258.438,228.996,198.216,92.118,229.532,193.847,171.000,222.313,215.965,143.619,163.628,168.932,129.976,244.646,190.502,98.083,240.284,195.126,257.905,237.652,169.655,420.344,258.454,181.114,118.559,216.043,195.082,84.781,220.602,197.982,67.176,238.677,190.283,325.154,240.796,161.610
14,236.176,260.702,197.417,2828.159,162.803,173.151,164.000,257.219,193.551,161.548,259.555,187.777,239.773,169.470,169.571,180.647,247.595,195.922,74.278,246.515,200.434,92.412,242.555,155.557,240.000,229.359,198.272,67.235,229.502,193.912,159.111,222.162,216.041,291.429,163.587,169.155,150.000,244.597,190.397,88.458,240.288,195.047,365.571,237.725,169.809,402.562,258.559,181.007,149.059,216.091,195.041,69.281,220.417,198.197,62.000,238.291,190.355,508.077,240.796,161.462
15,230.706,260.660,197.345,2274.409,162.732,173.131,1146.188,257.267,193.346,159.226,259.529,187.486,228.182,169.416,169.565,164.353,247.765,195.835,108.500,246.252,200.333,86.412,242.319,155.687,207.062,229.125,198.216,111.353,229.532,193.490,238.333,222.286,215.913,246.905,163.605,169.205,129.610,244.616,190.477,158.875,240.275,194.991,276.667,237.838,169.618,391.094,258.528,181.067,101.706,216.028,194.986,81.188,220.723,198.726,52.588,238.360,190.610,468.923,240.760,161.628
16,360.882,260.744,197.389,1619.409,162.793,173.113,559.188,257.279,193.456,200.645,259.646,187.694,180.909,169.408,169.739,280.176,247.736,195.872,83.611,246.510,200.529,122.235,242.519,155.491,142.062,229.005,198.241,164.118,229.618,193.593,118.556,222.202,216.067,270.810,163.701,168.831,133.634,244.672,190.827,100.583,240.205,194.990,313.619,237.741,169.627,490.844,258.498,181.035,150.500,215.982,195.035,57.219,220.794,198.374,19.412,238.497,190.874,570.385,240.716,161.552
17,160.765,260.525,197.397,2813.500,162.791,173.131,912.188,257.269,193.405,135.161,259.591,187.573,222.455,169.427,169.747,85.353,247.547,195.950,117.611,246.463,200.796,109.176,242.599,155.738,175.875,229.086,198.364,149.706,229.587,193.723,187.963,222.068,216.357,312.810,163.589,169.186,161.902,244.680,190.426,124.250,240.430,195.046,329.000,237.771,169.802,427.625,258.567,180.891,157.235,216.103,194.978,64.250,220.571,198.635,109.941,238.430,190.550,638.231,240.653,161.627
18,219.824,260.699,197.136,1235.000,162.736,173.175,581.312,257.324,193.454,242.516,259.539,187.655,268.727,169.414,169.605,135.706,247.644,195.898,75.778,246.476,200.624,119.412,242.650,155.600,199.312,229.112,198.439,115.059,229.566,193.808,214.222,222.289,216.200,223.381,163.645,169.033,173.098,244.587,190.734,118.167,240.282,195.262,481.143,237.692,169.935,375.062,258.539,181.114,113.353,216.079,195.036,56.594,220.558,197.872,66.588,238.271,190.504,767.615,240.698,161.545
19,285.118,260.732,197.376,1679.000,162.731,173.103,119.375,257.365,193.441,162.581,259.603,187.812,281.909,169.427,169.478,181.706,247.723,195.841,87.833,246.298,200.634,114.059,242.498,155.655,157.938,229.165,198.327,127.588,229.659,193.614,163.556,222.219,216.256,269.048,163.582,168.874,146.780,244.523,190.780,175.208,240.186,194.898,336.048,237.596,169.854,471.062,258.527,181.021,145.735,216.066,194.570,75.375,220.721,198.427,36.706,238.586,190.344,544.692,240.765,161.535
20,201.824,260.702,197.415,241.864,162.646,173.191,45.250,257.162,193.679,94.387,259.751,187.821,179.409,169.539,169.540,99.059,247.595,195.933,138.889,246.433,200.891,164.176,242.527,155.630,159.875,229.051,198.330,131.471,229.637,193.711,207.111,222.330,216.191,174.238,163.764,168.953,159.927,244.507,190.563,123.083,240.284,194.849,460.571,237.765,169.792,491.781,258.597,181.060,127.353,215.965,195.121,72.406,220.691,198.372,52.941,238.473,190.447,467.923,240.713,161.647
21,193.706,260.649,197.574,206.682,162.778,173.105,102.812,257.511,193.530,759.742,259.789,187.611,230.273,169.471,169.715,173.353,247.687,195.883,169.000,246.523,200.505,76.118,242.385,155.563,164.125,229.309,198.318,83.118,229.552,193.645,156.926,222.359,215.770,120.048,163.820,169.076,130.512,244.597,190.812,152.542,240.282,195.119,355.238,237.724,169.717,383.656,258.678,181.023,141.882,216.047,194.787,64.125,220.881,198.215,38.471,238.109,190.274,399.846,240.669,161.533
22,255.235,260.684,197.462,179.273,162.758,173.353,143.312,257.057,193.393,802.968,259.650,187.728,291.273,169.601,169.519,152.000,247.517,196.065,107.056,246.438,200.810,161.235,242.371,155.690,195.000,229.190,198.222,115.235,229.588,193.679,156.037,222.178,216.019,105.762,163.581,169.063,158.805,244.665,190.356,163.250,240.310,194.944,263.857,237.831,169.718,330.688,258.519,181.042,159.412,216.139,195.166,128.156,220.753,198.228,69.941,238.546,190.712,399.000,240.825,161.558
23,331.000,260.673,197.679,259.909,162.695,173.247,105.125,257.510,193.569,299.226,259.590,187.735,247.545,169.548,169.520,152.000,247.571,196.029,73.944,246.496,200.664,176.529,242.766,155.867,158.750,229.237,198.461,88.588,229.568,193.841,220.481,222.241,215.874,167.619,163.679,168.745,141.366,244.540,190.618,129.500,240.306,194.983,399.095,237.769,169.690,362.219,258.543,180.959,130.029,216.106,194.706,88.906,220.868,198.309,59.235,238.617,190.689,419.385,240.758,161.585
24,184.294,260.777,197.260,255.182,162.793,173.068,86.812,257.248,193.339,161.806,259.680,187.760,260.955,169.417,169.636,173.118,247.584,195.756,93.111,246.517,200.649,167.412,242.557,155.813,156.938,229.121,198.339,131.706,229.724,193.856,190.593,222.319,215.944,136.095,163.798,168.898,124.610,244.622,190.872,165.500,240.232,195.287,369.333,237.742,169.880,308.156,258.584,180.978,118.500,215.989,194.894,88.875,220.886,198.351,41.235,238.249,190.633,536.538,240.658,161.464
25,144.647,260.602,197.352,207.545,162.720,173.041,107.438,257.244,193.566,174.387,259.544,187.665,200.909,169.512,169.423,157.765,247.792,196.016,46.056,246.317,200.651,145.294,242.363,155.519,154.062,229.198,198.384,117.588,229.581,193.631,143.185,222.346,216.238,149.048,163.803,168.758,124.829,244.542,190.642,131.833,240.305,194.980,395.429,237.777,169.823,406.594,258.483,180.970,142.824,215.945,194.846,53.906,220.641,198.671,29.412,238.368,190.258,435.462,240.690,161.642
26,237.647,260.646,197.376,241.455,162.836,173.029,108.625,257.349,193.264,175.677,259.651,187.964,203.545,169.429,169.695,230.235,247.610,195.977,92.889,246.403,200.633,133.294,242.462,155.664,214.750,229.090,198.516,82.765,229.605,194.141,217.370,222.235,216.039,166.905,163.830,169.079,202.707,244.647,189.945,140.792,240.317,194.956,384.952,237.689,169.776,343.281,258.599,181.183,141.382,216.132,194.933,64.500,220.641,198.283,87.882,238.121,190.242,344.000,240.711,161.443
27,261.765,260.655,197.553,243.909,162.664,173.163,157.250,257.470,193.622,201.806,259.751,187.820,236.045,169.508,169.509,81.588,247.566,195.782,100.556,246.375,200.567,179.235,242.584,155.748,213.125,229.191,198.203,97.353,229.310,193.911,177.222,222.231,215.861,198.857,163.816,168.861,170.000,244.646,190.617,119.167,240.275,195.031,331.238,237.850,169.737,401.656,258.524,180.984,162.559,215.987,195.074,83.375,220.461,198.301,77.353,238.366,190.700,381.538,240.608,161.522
28,256.765,260.813,197.321,220.864,162.817,173.056,67.125,257.217,193.482,182.968,259.555,187.958,299.045,169.541,169.719,103.412,247.825,195.860,100.667,246.346,200.547,68.235,242.566,155.656,253.938,229.055,198.200,156.294,229.772,193.532,175.444,222.211,216.128,137.905,163.767,169.163,159.098,244.605,190.341,102.917,240.294,194.930,331.619,237.798,169.649,339.281,258.585,181.088,132.500,216.048,195.012,73.375,220.689,198.477,98.118,238.277,190.467,480.231,240.683,161.545
29,221.588,260.630,197.328,159.500,162.732,173.188,130.688,257.177,193.418,78.129,259.538,187.636,270.500,169.462,169.654,168.588,247.642,195.831,143.944,246.366,200.694,127.647,242.715,155.787,308.875,228.947,198.254,121.176,229.399,193.617,235.074,222.321,216.044,148.190,163.819,168.669,144.146,244.454,190.427,213.000,240.206,194.927,344.333,237.730,169.672,385.438,258.522,181.063,136.882,216.146,195.129,95.125,220.726,198.425,72.529,238.567,190.835,324.000,240.630,161.630
30,225.353,260.627,197.411,220.500,162.724,173.029,127.562,257.187,193.240,113.226,259.643,187.892,322.273,169.297,169.499,96.412,247.640,195.892,87.889,246.515,200.542,131.059,242.642,155.340,159.750,229.281,198.381,123.588,229.510,193.785,336.296,222.275,216.081,200.667,163.606,169.003,143.976,244.462,190.722,116.792,240.138,195.083,348.238,237.816,169.641,441.562,258.684,181.010,146.000,216.009,194.857,64.812,220.688,198.200,34.941,238.120,190.176,371.385,240.730,161.592
31,210.647,260.529,197.299,189.091,162.890,173.068,120.938,257.284,193.342,224.581,259.643,187.684,1248.682,169.492,169.587,138.118,247.791,195.665,75.722,246.641,200.621,116.824,242.869,155.358,191.188,229.187,198.405,109.941,229.628,193.780,291.148,222.305,216.102,193.429,163.754,168.906,136.439,244.559,190.763,108.625,240.312,194.742,361.048,237.673,169.779,422.750,258.525,181.056,141.176,215.954,194.964,93.156,220.814,198.528,43.824,238.401,190.533,287.462,240.737,161.617
32,257.647,260.674,197.448,260.409,162.916,172.983,115.688,257.483,193.616,99.613,259.418,187.761,1770.273,169.387,169.525,178.588,247.589,196.164,87.167,246.556,200.527,266.824,242.600,155.631,273.312,229.085,198.195,165.235,229.535,193.614,180.148,222.261,216.086,100.143,163.839,168.612,118.707,244.608,190.877,111.292,240.282,194.934,350.524,237.753,169.899,335.219,258.613,180.876,118.147,216.035,194.648,114.562,220.813,198.252,59.294,238.343,190.685,338.538,240.626,161.664
33,260.765,260.717,197.481,273.682,162.783,173.164,102.062,257.272,193.397,169.226,259.533,187.903,597.227,169.387,169.552,364.059,247.638,195.899,43.944,246.488,200.784,249.412,242.517,155.600,116.375,229.187,198.431,135.824,229.702,193.809,152.074,222.250,215.900,152.143,163.781,168.809,126.707,244.507,190.745,154.583,240.254,194.750,310.048,237.826,169.732,340.688,258.564,181.179,116.706,216.088,194.781,61.688,220.662,198.261,57.941,238.396,190.560,367.385,240.829,161.677
34,258.765,260.695,197.387,471.636,162.901,173.154,116.938,257.193,193.484,255.226,259.626,187.750,285.364,169.491,169.456,1318.882,247.682,195.888,171.333,246.424,200.570,278.235,242.766,155.712,249.000,229.168,198.409,118.353,229.427,193.578,141.704,222.327,215.942,113.810,163.809,169.043,101.317,244.578,190.856,154.500,240.407,195.161,293.619,237.755,169.874,330.375,258.548,181.150,128.000,216.201,195.322,116.938,220.640,198.520,56.529,238.395,190.456,436.538,240.677,161.629
35,312.647,260.577,197.382,2328.545,162.783,173.160,106.312,257.372,193.422,158.516,259.508,187.839,281.182,169.532,169.545,921.118,247.745,195.861,1002.889,246.415,200.585,255.647,242.669,155.593,149.312,228.955,198.218,264.118,229.332,193.730,187.111,222.420,215.898,145.429,163.652,169.068,115.805,244.486,190.745,98.792,240.184,194.675,281.333,237.739,169.729,311.125,258.570,181.132,157.824,216.046,194.755,61.406,220.818,198.297,76.059,238.401,190.594,353.462,240.772,161.701
36,210.588,260.625,197.520,273.000,162.739,173.082,67.938,257.239,193.369,154.645,259.452,187.539,263.409,169.626,169.696,816.118,247.710,195.753,791.389,246.385,200.539,1055.353,242.621,155.610,181.000,229.325,198.282,181.000,229.549,193.898,231.667,222.408,215.840,161.667,163.748,168.773,172.195,244.704,190.173,224.083,240.125,195.131,363.762,237.749,169.683,295.906,258.601,181.097,156.971,216.026,195.109,65.375,220.611,198.174,39.235,238.438,190.549,322.846,240.720,161.534
37,294.059,260.831,197.361,217.500,162.757,173.170,116.438,257.415,193.551,181.677,259.556,187.869,246.636,169.359,169.483,280.294,247.708,195.837,262.111,246.599,200.506,884.824,242.525,155.562,224.938,229.130,198.260,110.176,229.637,193.951,214.593,222.259,216.059,96.524,163.873,169.077,147.756,244.654,190.577,176.792,240.398,194.954,345.857,237.765,169.693,320.250,258.520,180.889,177.441,216.066,194.846,67.062,220.623,198.163,57.176,238.481,190.380,433.538,240.632,161.669
38,684.176,260.760,197.415,236.864,163.021,173.144,171.312,257.444,193.400,56.258,259.538,188.081,249.773,169.361,169.504,114.529,247.812,195.985,156.278,246.350,200.805,222.529,242.408,155.479,246.125,229.194,198.404,133.412,229.538,193.785,223.185,222.399,215.828,117.619,163.650,169.248,172.463,244.624,190.310,162.083,240.378,195.093,409.286,237.823,169.747,287.469,258.538,181.062,137.824,215.997,194.937,102.875,220.663,198.375,65.529,238.431,190.615,317.769,240.656,161.517
39,609.588,260.703,197.423,267.727,162.609,173.167,80.562,257.219,193.634,139.677,259.721,187.711,238.636,169.523,169.532,154.941,247.596,195.920,71.722,246.413,200.392,187.824,242.712,155.623,216.875,229.203,198.354,176.000,229.363,193.680,230.630,222.177,216.156,163.476,163.764,168.925,165.927,244.566,190.496,202.750,240.159,194.979,396.333,237.738,169.688,344.094,258.561,181.017,164.971,216.216,195.058,95.312,220.806,197.963,92.941,238.602,190.553,317.154,240.659,161.609
40,238.824,260.666,197.399,151.091,162.764,173.160,80.000,257.436,193.414,211.226,259.710,187.641,232.045,169.516,169.662,189.588,247.571,195.799,106.444,246.575,200.790,164.647,242.482,155.607,369.750,229.149,198.337,154.235,229.536,193.944,225.333,222.335,216.059,175.714,163.785,168.795,104.634,244.657,190.453,150.167,240.207,194.953,368.286,237.786,169.707,294.281,258.589,181.069,136.000,216.155,194.992,85.688,220.735,198.404,56.706,238.669,190.370,354.000,240.704,161.779
41,167.471,260.595,197.423,196.636,162.544,173.169,132.562,257.066,193.683,163.419,259.758,187.916,227.455,169.449,169.754,181.706,247.667,195.922,153.222,246.421,200.500,189.706,242.384,155.568,214.188,229.148,198.277,160.647,229.494,193.691,158.593,222.296,215.741,102.143,163.657,168.776,126.244,244.552,190.652,99.375,240.264,195.347,358.095,237.774,169.795,364.281,258.554,181.017,211.794,216.062,194.695,99.688,220.761,198.420,50.647,238.566,190.251,435.615,240.739,161.622
42,237.412,260.732,197.421,222.591,162.785,173.174,84.938,257.201,193.464,130.452,259.647,187.773,234.364,169.332,169.452,110.294,247.708,196.106,124.444,246.470,200.687,196.000,242.651,155.598,170.938,229.140,198.473,164.294,229.461,193.715,175.630,222.307,215.989,155.429,163.822,168.818,151.439,244.563,190.594,109.750,240.234,194.843,306.238,237.714,169.595,337.062,258.512,181.002,178.765,215.990,194.926,108.719,220.381,198.270,74.824,238.225,190.229,311.538,240.652,161.655
43,282.529,260.759,197.272,199.136,162.648,173.228,47.062,257.289,193.382,133.226,259.641,187.797,224.636,169.526,169.571,167.471,247.503,195.951,63.111,246.480,200.654,167.353,242.807,155.688,220.812,228.986,198.331,227.882,229.558,193.646,152.259,222.371,216.042,125.286,163.653,168.989,105.537,244.798,190.611,195.000,240.146,194.948,302.762,237.842,169.727,314.875,258.576,181.089,105.941,216.020,195.068,99.938,220.603,198.104,43.353,238.316,190.365,386.077,240.642,161.579
44,208.176,260.719,197.307,246.182,162.610,173.238,89.750,257.007,193.636,174.000,259.583,187.972,261.182,169.446,169.397,127.647,247.706,195.921,113.889,246.525,200.732,100.176,242.552,155.585,281.625,229.108,198.511,245.118,229.411,193.756,198.889,222.221,216.363,125.810,163.916,168.978,136.000,244.622,190.380,154.167,240.141,195.170,324.667,237.762,169.775,320.344,258.547,181.147,159.265,216.019,194.806,58.969,220.561,198.039,27.000,238.191,190.847,349.231,240.606,161.402
45,225.529,260.716,197.239,250.636,162.725,173.216,89.562,257.362,193.579,130.258,259.629,187.837,238.773,169.410,169.666,177.000,247.634,196.017,115.389,246.459,200.805,103.000,242.626,155.527,204.500,229.241,198.502,123.706,229.724,193.893,218.778,222.343,216.002,119.190,163.704,169.211,124.415,244.557,190.487,175.125,240.215,194.829,419.619,237.684,169.862,329.688,258.619,181.056,125.941,216.143,194.827,58.938,220.849,198.599,40.529,238.063,190.518,314.846,240.588,161.559
46,183.765,260.623,197.401,323.955,162.828,173.270,82.750,257.416,193.237,135.613,259.563,187.623,206.545,169.368,169.641,84.176,247.850,196.035,59.278,246.260,200.360,145.824,242.519,155.608,250.562,229.103,198.314,144.647,229.537,193.626,158.222,222.281,216.040,134.048,163.779,169.189,125.780,244.612,190.776,148.750,240.182,195.274,350.905,237.739,169.609,321.438,258.640,181.195,162.824,216.215,194.976,63.844,220.619,198.045,41.588,238.536,190.841,371.154,240.710,161.654
47,368.647,260.636,197.364,162.000,162.967,173.279,71.250,257.584,193.544,140.387,259.706,187.918,318.500,169.282,169.266,113.294,247.586,195.731,74.500,246.534,200.464,149.588,242.820,155.571,215.188,229.045,198.278,151.588,229.524,193.721,147.519,222.161,216.022,140.667,163.766,168.553,138.756,244.626,190.635,109.417,240.178,195.065,403.000,237.739,169.865,393.562,258.502,181.040,135.912,216.037,194.891,81.469,220.768,198.078,65.647,238.378,190.701,301.462,240.677,161.669
48,2829.265,260.716,197.397,243.682,162.833,173.168,123.125,257.193,193.653,119.290,259.600,187.833,209.182,169.524,169.535,131.824,247.754,195.918,56.500,246.611,200.559,126.471,242.580,155.739,214.875,229.207,198.275,226.118,229.441,193.621,177.778,222.252,216.009,196.286,163.764,168.795,152.854,244.610,190.623,131.583,240.287,195.038,375.619,237.688,169.708,360.469,258.588,181.042,146.088,215.981,195.178,38.312,220.844,197.982,36.000,238.017,190.618,423.923,240.559,161.652
49,1126.529,260.716,197.344,2535.636,162.790,173.185,96.188,257.468,193.547,158.839,259.553,187.705,280.318,169.418,169.439,143.412,247.752,195.759,47.278,246.377,200.521,117.765,242.525,155.657,187.375,229.017,198.370,151.235,229.500,193.809,141.667,222.240,216.104,428.095,163.565,169.361,145.805,244.546,190.377,110.292,240.260,194.772,434.286,237.789,169.665,299.844,258.510,181.112,175.265,216.022,194.888,102.500,220.645,198.333,35.059,238.159,190.507,316.000,240.660,161.540
50,778.353,260.737,197.339,1862.273,162.753,173.163,128.625,257.279,193.702,140.452,259.585,187.821,267.409,169.317,169.511,132.882,247.777,195.503,55.389,246.615,200.664,107.765,242.436,155.584,211.562,229.105,198.310,142.412,229.453,193.765,134.963,222.302,215.889,309.810,163.651,169.226,154.366,244.641,190.906,139.458,240.273,194.937,321.667,237.646,169.680,273.000,258.476,181.118,197.500,216.073,194.720,69.688,220.760,198.460,47.176,238.629,190.287,373.846,240.710,161.593
51,235.882,260.768,197.452,2338.136,162.674,173.121,73.375,257.425,193.700,156.323,259.525,187.954,278.227,169.527,169.434,93.882,247.769,195.842,98.167,246.539,200.534,172.882,242.532,155.726,200.250,229.204,198.215,171.118,229.464,193.672,108.519,222.328,216.037,221.381,163.638,169.465,119.073,244.607,190.439,89.000,240.329,194.864,354.238,237.743,169.732,337.875,258.457,181.025,145.647,216.171,194.862,59.062,220.780,198.431,59.588,238.382,190.473,335.769,240.675,161.505
52,175.353,260.722,197.445,1084.000,162.795,173.212,114.250,257.461,193.641,124.258,259.560,187.697,359.091,169.373,169.425,114.353,247.616,195.857,73.000,246.576,200.601,135.471,242.440,155.484,281.375,229.081,198.357,126.824,229.502,193.689,128.963,222.328,216.051,183.762,163.811,169.316,144.951,244.547,190.895,146.917,240.247,194.884,265.429,237.750,169.708,355.844,258.517,181.105,138.059,216.058,194.745,77.000,220.714,198.071,56.176,238.096,190.516,457.385,240.628,161.493
53,196.412,260.630,197.380,301.182,162.764,173.172,77.375,257.140,193.481,99.355,259.581,187.629,151.227,169.437,169.728,161.118,247.556,195.791,83.167,246.599,200.621,66.941,242.699,155.440,1565.875,229.062,198.418,156.294,229.664,193.777,140.815,222.181,215.900,131.619,163.828,169.097,157.415,244.674,190.497,148.750,240.309,195.121,295.571,237.797,169.763,367.188,258.620,181.125,150.118,216.088,194.909,63.438,220.686,198.302,23.588,238.759,190.365,395.154,240.613,161.682
54,221.471,260.659,197.334,212.727,162.726,173.124,93.000,257.406,193.427,139.935,259.737,187.561,216.091,169.503,169.339,116.529,247.604,195.842,84.778,246.353,200.419,154.941,242.630,155.591,2075.750,229.149,198.332,379.059,229.617,193.657,109.000,222.467,215.640,142.429,163.894,169.054,107.585,244.614,190.625,127.833,240.218,195.046,378.714,237.861,169.657,326.281,258.550,181.135,111.500,216.203,194.910,116.719,220.601,198.447,84.882,238.616,190.524,426.231,240.688,161.582
55,293.824,260.716,197.395,230.545,162.631,173.236,89.938,257.058,193.642,133.226,259.442,187.740,243.636,169.350,169.539,90.824,247.462,195.699,67.778,246.389,200.704,143.294,242.598,155.563,1208.188,229.158,198.392,825.118,229.473,193.746,190.556,222.297,216.384,194.810,163.565,168.873,166.244,244.765,190.644,154.917,240.192,194.888,435.857,237.732,169.669,306.031,258.458,181.107,96.941,216.096,194.913,67.250,220.547,198.502,38.471,238.501,190.541,384.538,240.645,161.638
56,254.000,260.507,197.319,204.864,162.813,173.057,74.000,257.048,193.370,130.903,259.712,187.693,258.364,169.388,169.659,118.647,247.749,195.792,61.889,246.440,200.648,192.059,242.478,155.497,520.375,229.011,198.358,980.412,229.567,193.747,222.370,222.118,216.149,174.667,163.842,169.091,141.122,244.507,190.413,144.167,240.256,195.042,442.381,237.773,169.888,386.438,258.655,181.067,102.912,216.149,194.904,73.906,220.741,198.326,30.118,238.217,190.247,400.769,240.639,161.648
