 ,Mean1,XM1,YM1,Mean2,XM2,YM2,Mean3,XM3,YM3,Mean4,XM4,YM4,Mean5,XM5,YM5,Mean6,XM6,YM6,Mean7,XM7,YM7,Mean8,XM8,YM8,Mean9,XM9,YM9,Mean10,XM10,YM10,Mean11,XM11,YM11,Mean12,XM12,YM12,Mean13,XM13,YM13,Mean14,XM14,YM14,Mean15,XM15,YM15,Mean16,XM16,YM16,Mean17,XM17,YM17,Mean18,XM18,YM18,Mean19,XM19,YM19,Mean20,XM20,YM20,Mean21,XM21,YM21,Mean22,XM22,YM22,Mean23,XM23,YM23,Mean24,XM24,YM24,Mean25,XM25,YM25,Mean26,XM26,YM26,Mean27,XM27,YM27,Mean28,XM28,YM28,Mean29,XM29,YM29,Mean30,XM30,YM30,Mean31,XM31,YM31,Mean32,XM32,YM32,Mean33,XM33,YM33,Mean34,XM34,YM34,Mean35,XM35,YM35,Mean36,XM36,YM36,Mean37,XM37,YM37,Mean38,XM38,YM38,Mean39,XM39,YM39,Mean40,XM40,YM40,Mean41,XM41,YM41,Mean42,XM42,YM42,Mean43,XM43,YM43,Mean44,XM44,YM44,Mean45,XM45,YM45,Mean46,XM46,YM46,Mean47,XM47,YM47,Mean48,XM48,YM48,Mean49,XM49,YM49,Mean50,XM50,YM50,Mean51,XM51,YM51,Mean52,XM52,YM52,Mean53,XM53,YM53,Mean54,XM54,YM54
1,63.923,62.932,29.809,441.500,89.892,22.665,44.929,162.452,47.663,63.812,128.021,105.408,88.556,130.967,21.357,17.032,64.210,98.992,75.538,136.383,107.239,37.857,126.020,100.525,44.538,120.946,89.455,47.615,81.854,41.224,291.611,158.106,40.925,335.765,116.166,91.796,8.111,131.122,131.001,175.583,137.148,22.836,87.730,159.151,20.564,46.375,105.899,80.361,27.097,106.952,16.936,69.381,79.289,25.142,126.000,87.249,19.408,42.943,121.920,36.690,54.054,161.090,55.939,20.968,162.068,66.030,282.923,156.427,23.661,274.571,146.801,15.679,50.667,111.154,37.542,285.243,131.226,109.216,9.000,101.096,16.910,71.000,84.957,21.356,119.000,118.904,14.781,33.955,128.370,24.642,60.703,112.232,28.497,59.588,79.977,30.942,41.154,130.056,34.413,27.375,116.095,97.444,130.769,13.923,61.417,69.294,116.619,20.777,83.000,114.928,36.992,43.857,65.266,117.683,9.688,141.939,82.731,18.154,131.571,17.669,35.677,84.607,35.473,269.857,150.516,12.632,0.000,NaN,NaN,38.769,135.623,14.678,0.348,137.175,77.035,215.625,150.874,21.323,176.750,14.678,55.751,32.125,80.673,16.257,2.250,78.149,49.319,24.233,85.036,47.655,74.581,121.168,17.512,94.500,110.672,25.266,0.000,NaN,NaN,52.375,121.538,51.313
2,1276.000,62.816,29.447,376.062,89.953,22.695,67.643,162.381,47.779,52.875,127.878,105.377,150.333,130.794,21.299,41.742,64.194,98.722,113.385,136.414,107.252,51.214,125.461,100.365,84.000,120.790,89.394,61.731,81.599,41.110,88.500,158.312,41.003,120.941,116.416,91.850,12.389,131.267,130.665,151.333,137.151,22.915,170.865,159.256,20.654,5.750,105.245,80.411,24.065,106.735,17.223,51.000,78.800,25.350,172.188,87.100,19.597,46.371,121.346,36.879,30.541,161.008,56.301,15.419,162.015,66.788,219.308,156.372,23.650,292.476,146.682,15.662,38.667,110.715,37.441,230.541,131.361,109.233,19.556,101.979,17.667,95.250,84.760,21.487,62.250,118.688,14.823,26.318,128.166,25.062,121.081,112.347,28.343,157.412,79.872,31.006,57.000,129.510,34.237,1.500,116.173,97.831,115.308,13.877,61.698,168.471,116.753,20.647,56.250,114.972,36.976,10.786,65.622,117.809,9.438,142.330,82.767,37.923,131.377,17.398,63.226,84.919,35.241,194.571,150.461,12.354,0.000,NaN,NaN,65.154,135.565,14.841,46.957,137.601,78.499,225.438,150.925,21.181,213.875,14.666,55.772,8.312,79.764,16.531,20.667,77.991,48.859,28.200,84.977,48.346,139.419,121.058,17.990,64.750,110.607,24.908,70.600,64.302,25.876,47.312,121.532,51.425
3,786.385,62.791,29.494,564.750,89.953,22.662,36.857,162.555,47.787,81.312,127.943,105.713,80.056,130.775,21.287,27.226,64.470,99.442,187.769,136.643,107.243,27.000,126.036,100.306,27.231,121.064,89.328,29.000,81.908,40.989,13.833,157.847,40.619,17.588,115.918,91.680,19.333,130.947,130.577,147.500,137.036,22.785,140.108,159.246,20.339,36.125,105.158,80.745,30.387,107.069,17.504,67.905,79.018,25.713,142.000,87.125,19.583,37.971,121.488,36.758,78.000,160.899,55.798,60.323,161.968,66.415,271.692,156.236,23.594,193.714,146.818,15.598,32.980,110.917,37.406,360.378,131.302,109.090,42.889,101.271,17.405,97.000,84.687,21.458,76.750,118.598,14.981,25.045,128.301,24.710,102.324,112.282,28.350,118.471,80.320,30.741,107.077,129.645,34.129,15.750,116.540,97.921,162.923,13.830,61.518,161.529,116.784,20.945,54.500,114.928,36.668,22.071,65.665,117.284,49.250,142.096,83.083,32.692,131.454,17.737,40.387,84.624,35.505,279.571,150.580,12.342,0.000,NaN,NaN,69.385,135.872,15.279,11.913,137.347,78.719,218.438,150.807,21.165,245.250,14.785,55.718,23.312,80.077,16.315,4.917,78.144,49.109,31.933,85.037,47.858,160.968,121.068,17.689,148.250,110.547,25.198,33.400,64.482,25.873,72.750,121.710,51.896
4,335.923,62.949,29.472,616.125,89.911,22.625,107.071,162.472,47.865,66.438,128.231,105.625,110.000,130.826,21.467,69.355,64.351,99.242,126.231,136.344,107.122,60.429,125.988,100.515,40.077,121.029,89.262,23.346,81.428,40.880,23.333,157.952,41.063,26.118,116.067,92.109,15.500,131.083,130.789,175.833,137.299,22.909,114.216,159.262,20.604,58.875,105.302,80.361,18.323,107.026,17.281,60.429,78.829,25.351,326.875,87.128,19.592,39.657,121.474,36.805,62.000,161.076,56.293,41.290,161.681,66.582,319.615,156.423,23.436,285.524,146.858,15.630,57.843,110.683,37.645,324.108,131.335,109.181,13.500,101.340,17.298,70.375,84.880,21.532,82.750,118.659,14.890,38.182,128.326,24.627,122.216,112.311,28.017,150.412,80.002,30.963,55.462,129.905,34.313,13.500,116.221,97.702,114.000,13.616,61.737,102.588,116.650,20.794,127.500,114.851,36.813,32.000,65.519,117.662,21.562,141.964,82.746,52.231,131.085,17.823,43.484,84.727,35.511,216.714,150.478,12.462,0.000,NaN,NaN,30.692,135.647,14.931,40.348,137.390,78.288,313.062,150.886,21.226,233.750,14.684,55.787,39.562,80.196,16.131,0.250,77.655,49.445,51.867,84.957,48.069,83.290,121.008,17.943,37.000,110.475,24.919,17.300,64.468,25.969,89.375,121.722,51.569
5,84.231,62.728,29.384,540.625,89.910,22.665,126.000,162.534,48.277,71.812,128.195,105.387,196.722,130.870,21.424,36.839,64.116,98.796,146.538,136.465,107.256,35.571,125.750,100.356,54.769,121.130,88.953,38.462,81.848,41.204,15.389,158.418,40.983,18.941,116.055,91.607,16.278,130.956,130.734,243.833,137.231,22.835,178.757,159.351,20.573,24.875,105.673,80.894,30.710,106.881,17.273,71.095,79.028,25.351,207.188,87.201,19.571,52.714,121.596,36.796,44.973,160.910,55.993,34.645,161.804,66.401,310.308,156.361,23.574,219.143,146.858,15.651,47.804,110.849,37.337,346.541,131.257,109.204,15.389,101.176,17.176,82.625,84.672,21.236,158.500,118.732,14.779,35.136,128.505,25.099,55.676,112.281,28.236,168.235,80.158,30.777,112.615,129.751,34.136,133.125,115.991,97.664,140.385,13.811,61.542,118.118,116.734,21.063,102.750,114.787,36.921,20.857,65.449,117.286,7.875,141.909,82.130,58.385,131.456,17.591,18.000,84.454,35.221,346.143,150.585,12.474,25.714,115.225,82.474,21.846,135.458,14.830,22.435,137.451,78.598,217.750,150.792,21.255,344.375,14.612,55.789,15.500,81.228,16.091,9.917,78.275,48.825,21.267,85.074,47.374,173.806,121.035,17.571,127.500,110.286,25.217,20.400,64.629,25.931,46.188,121.639,51.100
6,99.462,62.930,29.355,1427.812,89.929,22.625,114.000,162.433,47.946,41.125,128.100,105.615,158.667,130.893,21.641,14.065,64.523,99.305,180.077,136.359,107.157,15.571,125.597,100.571,44.923,121.130,89.129,40.385,81.746,40.961,15.278,158.194,41.154,35.529,116.008,92.352,7.278,130.691,131.001,201.333,137.110,22.885,176.108,159.362,20.385,0.000,NaN,NaN,36.516,107.054,17.351,44.190,78.697,25.327,225.875,87.140,19.550,53.171,121.366,36.507,63.405,161.052,55.872,43.226,161.848,66.677,298.846,156.321,23.466,255.429,146.854,15.737,47.020,111.063,37.296,331.568,131.285,109.088,7.056,101.415,16.963,120.250,84.793,21.402,106.500,118.831,14.774,19.136,127.761,25.067,97.243,112.466,28.340,129.941,79.832,31.096,123.077,129.969,34.197,120.875,116.257,97.621,156.923,13.797,61.725,141.059,116.720,20.875,59.250,114.918,36.857,31.714,65.518,117.526,29.250,142.266,82.920,64.769,131.246,17.736,76.903,84.638,35.318,334.571,150.522,12.548,6.429,114.883,83.221,15.846,135.487,15.009,24.870,137.572,78.169,257.188,150.804,21.195,207.500,14.697,55.895,12.812,80.372,16.434,12.500,78.254,48.802,27.267,85.198,47.765,101.871,120.989,17.489,115.750,110.506,25.020,6.900,64.595,26.424,71.188,121.587,51.317
7,73.154,62.930,29.462,2650.188,89.883,22.645,1444.286,162.373,47.843,78.688,127.971,105.355,115.556,130.871,21.375,31.742,64.405,99.274,174.692,136.460,107.139,53.071,126.534,100.598,74.154,121.060,89.160,53.038,81.783,41.044,9.278,158.374,40.962,20.000,116.266,92.721,14.000,130.947,131.080,211.417,137.245,22.860,208.919,159.402,20.505,3.750,106.175,80.445,40.258,106.860,17.679,41.619,78.854,25.668,280.000,87.159,19.636,44.029,121.604,36.515,48.108,160.980,56.358,70.645,161.884,66.664,282.538,156.436,23.403,260.762,146.734,15.597,46.196,111.081,37.429,319.946,131.376,109.204,12.167,101.441,17.597,70.375,84.474,21.318,158.750,118.765,14.690,29.773,128.009,25.263,91.622,112.371,28.566,118.412,80.065,31.088,40.308,129.865,34.143,162.500,116.057,97.495,147.538,13.797,61.478,161.529,116.772,20.951,233.750,114.887,36.987,48.643,65.461,117.596,18.875,142.254,82.713,85.308,131.368,17.468,29.161,84.474,35.184,292.857,150.568,12.369,0.571,115.475,83.545,51.846,135.498,15.042,29.565,137.474,78.210,213.500,150.848,21.096,268.625,14.743,55.901,26.188,80.350,16.171,12.833,78.400,48.857,20.133,84.602,47.871,104.516,121.006,17.659,37.250,110.515,24.645,25.100,64.350,25.410,77.562,121.463,51.596
8,44.692,63.062,29.650,2121.000,89.863,22.640,387.357,162.438,47.772,70.062,127.959,105.381,148.722,130.749,21.506,30.387,64.278,99.387,191.154,136.622,107.223,51.000,125.779,100.519,77.000,121.166,89.417,40.077,81.880,40.879,32.444,158.241,41.072,30.588,115.859,92.174,10.389,131.438,130.957,175.750,137.223,23.029,138.378,159.307,20.394,9.500,105.302,80.755,77.806,107.044,17.304,51.762,79.139,25.176,307.125,87.309,19.654,56.229,121.735,36.537,68.757,161.220,56.024,38.452,162.087,66.511,257.077,156.413,23.571,356.190,146.741,15.636,22.000,111.013,37.485,344.486,131.238,109.284,15.056,101.501,17.150,52.125,85.013,21.317,178.500,118.725,14.730,41.818,127.993,24.803,102.216,112.392,28.347,108.588,80.225,30.940,90.077,129.749,33.983,48.500,116.303,97.780,246.077,13.924,61.677,187.176,116.743,20.808,165.750,114.862,36.961,18.500,65.256,116.418,48.375,141.947,82.798,55.923,131.139,17.509,28.645,85.008,35.344,323.857,150.509,12.426,19.714,114.963,82.507,51.692,135.517,15.064,25.217,137.215,78.367,234.938,150.759,21.030,165.750,14.740,55.713,17.500,80.180,16.365,16.500,78.466,48.986,29.133,84.922,48.127,113.161,120.973,17.423,69.500,110.610,24.923,0.000,NaN,NaN,67.188,121.587,51.546
9,93.615,62.905,29.420,1494.375,89.860,22.649,97.143,162.377,47.833,924.375,128.057,105.369,257.889,130.922,21.412,26.194,64.297,98.865,119.308,136.590,107.282,43.500,125.436,100.375,40.692,120.925,89.316,45.885,81.625,40.738,20.111,158.169,40.924,23.412,116.059,92.012,10.111,130.437,130.438,259.667,137.133,22.894,233.676,159.277,20.518,3.375,105.968,80.755,30.000,107.060,17.289,45.238,79.107,25.263,289.750,87.269,19.698,44.943,121.800,36.852,82.216,160.997,56.117,30.903,162.044,66.809,212.923,156.335,23.549,267.429,146.939,15.615,52.392,110.874,37.472,351.622,131.289,109.093,20.889,101.347,17.454,143.875,85.009,21.266,39.750,118.739,14.725,52.591,128.229,24.750,93.730,112.313,28.479,200.706,80.081,31.030,92.308,129.803,34.251,9.250,115.777,97.604,126.846,13.761,61.761,135.529,116.763,21.146,59.500,114.828,36.872,19.857,65.290,117.573,10.312,142.111,83.019,34.000,131.571,17.594,63.419,84.521,35.321,299.714,150.466,12.470,38.143,115.095,83.250,19.923,135.745,14.925,22.174,137.342,78.471,246.312,150.861,21.043,289.625,14.756,55.941,5.125,79.678,16.574,19.750,78.021,49.329,63.533,84.734,47.967,112.129,121.241,17.580,78.500,110.485,24.899,4.000,64.635,26.195,37.688,121.844,51.736
10,40.769,62.990,29.514,874.500,89.896,22.634,86.786,162.360,48.035,759.562,128.067,105.323,1229.056,130.862,21.394,56.065,64.354,99.037,154.231,136.646,107.230,30.929,125.815,100.524,46.692,121.174,88.875,57.308,81.479,41.220,15.278,157.584,40.790,11.118,116.077,92.040,5.167,132.135,130.692,250.083,137.169,22.863,171.405,159.325,20.277,19.250,105.760,80.872,24.323,107.339,17.437,63.952,79.104,25.610,247.250,87.193,19.685,52.057,121.768,36.395,56.486,160.903,56.234,35.097,161.941,66.778,309.923,156.412,23.573,237.333,146.747,15.562,26.510,111.129,37.585,376.649,131.325,109.243,13.667,101.970,16.987,100.000,84.866,21.349,153.500,118.448,14.794,36.045,128.085,24.775,106.486,112.539,28.434,128.529,80.175,30.858,78.769,129.821,34.295,14.250,116.405,97.354,214.769,13.922,61.627,174.118,116.654,20.806,57.250,114.870,37.027,18.071,65.455,116.356,43.000,141.848,83.000,33.923,131.195,17.704,55.935,84.841,35.357,234.000,150.535,12.477,7.000,115.260,83.045,53.154,135.618,14.877,41.043,137.574,78.217,250.312,150.912,21.124,263.500,14.690,55.826,20.688,79.810,16.375,17.583,78.451,49.589,17.200,84.997,47.784,124.516,121.137,17.765,151.250,110.525,25.028,14.400,64.215,25.465,52.938,121.697,51.363
11,66.231,62.558,29.082,710.562,89.949,22.625,107.071,162.476,47.895,563.188,128.018,105.355,1226.500,130.849,21.445,22.903,64.337,98.865,181.077,136.579,107.164,35.571,125.276,100.390,21.308,120.843,89.532,36.154,81.633,40.879,20.500,158.015,40.852,28.176,116.283,92.023,14.111,130.228,130.938,155.750,137.257,22.882,176.865,159.313,20.583,13.000,105.486,80.999,27.871,106.931,17.420,28.190,79.177,26.327,199.500,87.224,19.610,66.029,121.391,36.749,40.757,161.118,56.255,49.226,161.879,66.853,333.769,156.379,23.556,282.667,146.938,15.677,47.020,111.019,37.557,334.919,131.288,109.154,21.389,101.661,17.414,117.000,84.920,21.365,57.000,118.662,14.743,17.318,128.468,24.765,111.243,112.602,28.136,159.118,79.986,30.881,81.923,130.032,34.396,19.375,115.905,97.843,145.538,13.775,61.787,163.647,116.594,21.180,154.250,115.023,37.071,12.214,65.454,117.495,7.688,142.027,82.282,84.846,131.316,17.746,56.516,85.070,35.474,139.429,150.601,12.511,9.000,115.249,83.688,41.385,135.703,14.949,31.826,137.350,78.472,210.625,150.892,21.100,262.625,14.763,55.789,18.312,80.698,16.525,19.583,78.119,48.599,18.667,85.107,48.043,112.194,121.070,17.564,253.500,110.666,25.019,1.400,64.812,26.151,28.375,121.767,50.959
12,23.769,62.590,29.089,369.875,89.968,22.640,44.429,162.695,47.858,573.250,128.041,105.314,803.722,130.817,21.454,601.742,64.338,98.894,140.077,136.592,107.108,52.429,125.773,100.550,10.385,121.207,89.366,35.115,81.696,40.815,5.167,157.408,40.975,25.059,116.166,91.399,27.389,130.581,130.639,220.417,137.268,22.853,214.865,159.365,20.546,17.375,105.776,80.313,11.613,107.002,17.587,56.857,79.037,25.682,230.500,87.081,19.540,57.886,121.664,37.018,75.622,160.948,55.970,63.419,161.774,66.862,384.615,156.426,23.619,221.524,146.811,15.686,71.451,110.751,37.473,361.135,131.280,109.096,25.056,101.203,17.398,51.875,84.820,21.466,154.250,118.834,14.774,25.591,128.554,24.808,85.892,112.577,28.187,139.176,80.212,30.917,89.154,130.052,34.269,44.750,116.194,97.866,141.846,13.644,61.850,144.118,116.759,20.640,84.500,114.735,36.836,29.286,65.547,117.462,30.000,142.044,83.118,55.846,131.189,17.577,92.516,84.923,35.593,277.714,150.438,12.316,9.429,114.972,82.742,55.154,135.943,15.123,51.304,137.376,78.566,197.188,150.853,21.088,310.500,14.683,55.783,11.250,79.923,15.944,29.833,78.072,49.194,36.967,84.746,47.581,127.419,120.959,17.570,124.750,110.554,25.055,13.800,64.689,25.424,53.188,121.718,51.449
13,78.308,62.940,29.474,330.688,89.854,22.612,89.929,162.426,47.731,455.188,128.087,105.416,283.167,130.742,21.363,893.742,64.331,99.027,157.538,136.764,107.266,27.143,125.914,100.429,20.154,120.957,89.559,66.192,81.672,40.715,15.778,158.054,41.066,19.000,116.041,92.332,13.611,131.277,130.855,180.333,137.298,22.870,173.459,159.457,20.457,8.125,105.073,80.455,32.710,107.022,17.451,41.857,78.821,25.530,248.875,87.037,19.598,78.771,121.555,36.738,62.324,160.940,55.869,72.387,161.848,66.398,370.692,156.308,23.622,306.381,146.840,15.670,63.529,110.840,37.667,287.676,131.293,109.083,30.611,101.132,17.351,121.125,84.830,21.428,49.000,119.132,14.725,16.091,128.276,24.575,126.865,112.331,28.419,133.647,80.191,31.006,138.385,129.838,34.024,11.000,116.010,97.692,233.462,13.850,61.540,167.529,116.703,21.048,75.500,114.974,36.812,42.929,65.461,117.029,62.688,142.201,82.529,24.462,131.196,17.776,31.226,85.205,35.368,227.286,150.529,12.686,17.857,115.299,83.111,55.385,135.712,14.920,67.043,137.501,78.595,234.625,150.837,21.190,324.625,14.611,55.807,10.312,80.302,16.249,6.167,78.355,49.139,21.133,84.859,47.871,125.677,121.100,17.304,76.000,110.465,25.382,9.500,64.178,26.113,53.375,121.720,51.656
14,38.769,62.701,29.537,336.625,89.944,22.690,137.429,162.376,47.819,569.375,128.074,105.373,633.333,130.931,21.400,458.194,64.342,98.901,216.769,136.443,107.128,33.429,125.726,100.265,32.538,121.002,89.198,33.846,81.788,41.187,21.389,158.277,40.736,11.000,116.301,91.499,3.222,130.996,130.670,289.500,137.074,22.930,217.892,159.319,20.447,9.750,105.865,80.445,29.677,106.823,17.402,65.000,79.118,25.631,283.125,87.175,19.550,47.743,121.669,37.028,135.784,161.047,55.924,44.323,161.717,66.586,263.308,156.354,23.313,216.762,146.872,15.616,46.863,111.045,37.277,310.486,131.191,109.013,24.833,101.680,17.285,98.375,84.869,21.450,77.750,118.786,14.805,26.273,128.123,24.780,92.703,112.292,28.432,124.059,80.003,30.937,91.692,130.185,34.268,13.750,116.216,97.571,138.615,13.581,61.648,178.353,116.688,20.915,121.500,115.030,36.790,15.286,65.545,117.357,21.375,142.129,82.796,69.154,131.308,17.888,29.613,84.809,35.685,258.429,150.537,12.223,4.143,115.475,82.925,38.538,135.724,14.695,49.217,137.295,78.663,185.500,150.984,20.884,321.250,14.662,55.857,31.938,80.688,16.496,7.083,78.395,49.299,26.767,85.223,47.909,118.065,121.153,17.762,84.250,110.295,25.322,20.400,64.547,25.131,83.125,121.603,51.481
15,69.231,62.915,29.725,347.812,89.889,22.630,82.071,162.455,48.025,326.875,127.923,105.309,914.722,130.846,21.400,215.290,64.315,99.024,1269.615,136.499,107.151,1111.214,125.686,100.418,47.000,121.280,89.498,54.308,81.634,40.837,16.000,158.181,40.747,5.000,116.595,91.335,19.333,131.296,130.693,164.333,137.218,22.853,146.054,159.314,20.346,29.000,105.651,80.480,47.355,106.824,17.493,29.619,78.979,25.288,235.500,86.964,19.469,38.229,121.405,36.570,75.892,160.957,55.866,31.677,161.854,66.717,306.538,156.374,23.591,216.571,146.843,15.717,46.902,110.770,37.632,363.459,131.268,109.343,31.056,101.452,17.258,106.250,84.896,21.168,53.500,118.829,14.923,12.955,128.193,24.492,96.000,112.350,28.227,169.000,80.196,31.108,68.615,129.736,34.356,5.500,116.116,97.932,236.231,13.792,61.734,80.824,116.702,20.916,73.750,114.842,36.903,36.714,65.594,116.962,12.375,141.578,82.593,103.077,131.167,17.730,43.613,84.817,35.638,215.000,150.555,12.472,0.143,115.165,83.235,59.846,135.666,15.057,14.174,137.669,78.119,252.438,150.916,21.204,235.000,14.603,55.840,23.125,80.696,16.265,28.500,78.020,48.554,22.433,84.744,48.070,114.000,121.192,17.579,95.500,110.590,25.388,3.200,64.945,25.575,28.812,121.449,51.415
16,25.692,63.110,29.368,416.938,89.831,22.805,157.571,162.534,47.970,136.125,127.771,105.378,884.056,130.787,21.519,42.645,64.133,98.912,2407.154,136.536,107.183,685.786,125.763,100.451,33.385,121.253,89.447,46.500,81.692,41.097,196.722,158.078,40.960,12.000,116.627,91.930,8.278,131.337,131.094,223.583,137.177,22.887,153.946,159.311,20.544,31.500,105.538,80.618,48.129,106.999,17.548,48.381,78.805,25.824,244.000,87.074,19.554,64.086,121.736,36.708,57.514,161.140,55.731,65.806,161.887,66.735,406.462,156.389,23.556,214.667,146.929,15.659,70.941,110.921,37.523,344.541,131.348,109.141,36.000,101.229,17.344,122.125,84.989,21.526,78.000,118.672,14.727,20.955,128.283,24.580,136.973,112.425,28.174,102.235,80.137,31.082,99.154,129.944,34.148,0.000,NaN,NaN,237.538,13.693,61.464,157.294,116.706,20.933,194.000,114.839,36.920,22.286,65.515,117.660,20.438,141.972,82.868,105.077,131.298,17.727,47.677,84.953,35.752,212.571,150.577,12.354,8.571,115.346,82.863,38.692,135.604,14.993,36.174,137.576,77.748,206.250,150.849,21.101,292.500,14.703,55.816,19.438,80.755,16.321,6.583,78.248,48.994,49.033,84.984,47.551,63.226,121.149,17.758,110.000,110.631,25.022,0.000,NaN,NaN,29.438,121.763,51.227
17,49.308,62.568,29.609,342.938,89.857,22.538,65.357,162.462,48.033,119.750,127.891,105.581,283.556,130.851,21.402,16.258,64.400,99.139,1314.923,136.551,107.108,519.429,125.677,100.413,27.231,121.383,89.309,41.692,81.951,40.951,216.722,158.155,41.040,19.294,116.420,92.051,34.611,131.094,130.576,171.167,137.012,22.867,154.270,159.319,20.289,34.750,105.623,80.359,18.452,106.981,17.128,34.476,79.421,25.904,247.125,87.107,19.565,79.114,121.520,36.496,88.432,161.058,55.747,44.774,161.732,66.597,370.846,156.458,23.549,282.857,146.844,15.619,55.686,111.020,37.460,366.595,131.391,109.296,36.000,101.605,17.156,136.500,84.837,21.524,74.500,118.560,14.725,41.773,128.130,25.270,132.162,112.447,28.036,131.235,80.072,30.972,91.538,129.744,34.201,6.000,116.050,97.805,199.077,13.755,61.694,216.471,116.629,20.872,85.750,114.841,36.897,11.357,65.592,116.707,10.312,142.086,83.282,57.692,131.318,17.703,36.516,84.985,35.998,220.714,150.500,12.386,4.571,115.165,82.925,61.846,135.551,14.959,49.391,137.607,78.330,200.250,150.858,21.184,307.625,14.764,55.782,19.562,79.940,16.120,3.417,78.245,49.702,36.333,84.892,47.958,106.387,121.195,17.468,166.000,110.663,25.049,8.100,64.137,25.828,71.250,121.551,51.304
18,28.231,62.731,29.649,419.875,89.935,22.698,96.571,162.410,47.840,92.125,127.906,105.533,131.778,130.959,21.656,66.000,64.704,99.121,572.615,136.524,107.172,328.643,125.699,100.416,65.538,120.988,89.240,87.808,81.475,40.675,87.833,158.135,41.020,17.235,116.415,91.915,16.056,130.973,130.683,221.083,137.152,22.826,141.784,159.240,20.596,67.875,105.816,80.431,59.935,107.169,17.147,37.571,79.215,25.580,262.875,86.990,19.585,61.057,121.458,36.198,55.514,161.029,55.724,46.710,162.217,66.487,359.462,156.311,23.618,254.095,146.749,15.670,67.725,110.771,37.334,284.703,131.348,109.181,30.722,101.574,17.491,64.375,84.625,21.536,186.250,118.793,14.732,31.864,128.269,24.795,139.135,112.466,28.381,99.588,80.224,31.002,64.154,130.034,34.125,10.375,116.424,97.260,220.000,13.794,61.783,112.588,116.679,20.997,103.500,114.843,36.877,21.071,65.643,117.838,39.625,142.222,82.691,43.923,131.428,17.636,55.226,84.898,35.590,300.571,150.478,12.440,9.286,115.318,83.073,30.692,135.742,14.913,77.130,137.481,78.452,208.500,150.904,20.861,433.625,14.731,55.823,21.750,80.312,16.308,19.500,78.262,48.670,44.900,84.846,47.836,81.290,121.101,17.511,192.000,110.576,25.051,8.800,64.226,26.054,76.562,121.542,51.480
19,49.846,62.982,29.519,406.500,89.936,22.678,110.000,162.428,47.791,70.438,128.402,105.620,108.389,130.899,21.330,19.032,64.288,98.719,321.308,136.562,107.138,50.000,125.862,100.371,736.231,121.094,89.294,352.962,81.563,40.860,106.111,158.133,40.776,24.118,116.242,91.959,28.444,131.290,130.772,184.000,137.259,22.935,121.135,159.463,20.141,7.500,105.581,80.678,45.032,107.034,17.477,43.095,79.266,25.805,200.312,87.094,19.658,147.800,121.659,36.493,106.432,161.057,56.054,66.194,161.683,66.462,335.077,156.446,23.611,320.667,146.753,15.694,37.333,110.528,37.538,275.297,131.293,109.192,33.056,101.352,17.048,70.125,84.595,21.476,95.000,118.842,14.705,13.364,128.048,24.837,119.622,112.367,28.400,108.471,79.932,30.905,96.615,129.660,34.281,1.125,115.475,97.805,182.000,13.827,61.636,196.588,116.647,20.962,146.250,114.956,36.862,37.500,65.515,117.627,6.000,142.251,82.479,56.692,131.301,17.686,63.613,84.928,35.276,216.000,150.561,12.493,40.000,115.248,82.650,31.308,135.511,14.791,36.348,137.538,77.671,252.562,150.879,20.872,286.250,14.856,55.793,8.375,79.797,16.467,7.583,78.064,49.142,20.233,84.980,47.989,88.194,120.981,17.723,77.750,110.524,25.488,17.600,64.783,25.582,58.938,121.682,51.461
20,19.077,62.706,29.559,480.875,89.853,22.694,182.286,162.437,48.093,63.562,127.832,105.436,126.167,130.685,21.517,36.000,64.269,98.787,294.846,136.586,106.990,31.000,125.741,100.226,240.154,121.028,89.204,181.769,81.498,40.823,150.222,158.265,40.816,19.059,116.479,91.316,33.611,130.834,130.904,192.750,137.213,22.926,157.459,159.264,20.213,14.500,105.729,80.792,30.452,106.984,17.495,33.714,79.362,25.631,196.562,87.117,19.567,58.457,121.630,36.314,64.703,160.858,55.570,81.613,161.776,66.690,303.692,156.394,23.518,342.667,146.741,15.554,37.569,110.878,37.472,241.297,131.284,109.236,21.222,101.108,17.069,98.125,84.771,21.487,71.750,118.713,14.811,16.727,128.012,24.723,86.703,112.569,28.297,91.588,79.980,31.047,64.462,130.053,34.245,6.000,116.173,97.728,158.769,13.758,61.748,130.941,116.710,21.152,115.500,114.813,36.836,15.714,65.495,117.365,22.375,142.156,82.916,94.692,131.552,17.796,67.290,84.849,35.653,155.286,150.643,12.283,0.000,NaN,NaN,49.231,135.705,14.838,25.826,137.411,78.586,274.750,150.856,21.039,332.500,14.560,55.933,16.125,80.337,16.116,13.583,78.467,49.192,44.600,85.021,48.026,89.226,120.999,17.535,98.500,110.411,25.082,1.600,64.558,25.730,101.188,121.612,51.598
