 ,Mean1,XM1,YM1,Mean2,XM2,YM2,Mean3,XM3,YM3,Mean4,XM4,YM4,Mean5,XM5,YM5,Mean6,XM6,YM6,Mean7,XM7,YM7,Mean8,XM8,YM8,Mean9,XM9,YM9,Mean10,XM10,YM10,Mean11,XM11,YM11,Mean12,XM12,YM12,Mean13,XM13,YM13,Mean14,XM14,YM14,Mean15,XM15,YM15,Mean16,XM16,YM16,Mean17,XM17,YM17,Mean18,XM18,YM18,Mean19,XM19,YM19,Mean20,XM20,YM20,Mean21,XM21,YM21,Mean22,XM22,YM22,Mean23,XM23,YM23,Mean24,XM24,YM24,Mean25,XM25,YM25,Mean26,XM26,YM26,Mean27,XM27,YM27,Mean28,XM28,YM28,Mean29,XM29,YM29,Mean30,XM30,YM30,Mean31,XM31,YM31,Mean32,XM32,YM32,Mean33,XM33,YM33,Mean34,XM34,YM34,Mean35,XM35,YM35,Mean36,XM36,YM36,Mean37,XM37,YM37,Mean38,XM38,YM38,Mean39,XM39,YM39,Mean40,XM40,YM40,Mean41,XM41,YM41,Mean42,XM42,YM42,Mean43,XM43,YM43,Mean44,XM44,YM44,Mean45,XM45,YM45,Mean46,XM46,YM46,Mean47,XM47,YM47,Mean48,XM48,YM48,Mean49,XM49,YM49,Mean50,XM50,YM50,Mean51,XM51,YM51,Mean52,XM52,YM52
1,88.727,145.521,169.490,309.000,147.388,175.173,3.226,167.419,180.067,77.812,198.717,170.600,49.000,140.890,161.034,34.000,93.255,73.978,97.111,87.554,61.117,23.889,90.632,56.431,10.041,201.629,158.808,11.706,164.555,166.708,191.000,199.478,132.089,14.426,146.511,80.599,61.048,113.916,73.449,117.490,84.456,66.639,203.389,87.759,74.576,74.973,94.827,68.228,11.843,163.872,161.396,154.933,153.164,170.824,23.767,128.391,69.612,13.688,115.682,66.379,29.091,115.037,48.021,130.129,139.832,133.431,106.054,157.405,182.594,96.294,142.652,157.142,73.137,195.119,108.495,124.474,134.101,174.803,237.600,95.296,178.937,51.923,127.225,171.392,29.727,140.048,106.467,57.846,193.145,127.324,14.167,196.338,91.649,1.081,174.995,78.585,13.308,110.818,69.780,102.000,171.280,161.103,40.310,113.357,137.444,26.773,167.590,118.865,24.567,157.977,124.078,51.038,208.893,159.365,49.529,141.427,179.853,59.333,149.774,181.779,99.125,154.717,166.080,14.538,184.699,142.637,8.111,180.110,173.377,8.875,190.561,158.788,94.690,200.760,146.999,86.865,93.408,59.636,45.600,107.841,54.221,2.938,158.855,116.761,0.806,171.553,97.196,4.941,132.835,162.905,145.125,89.757,67.236,0.375,141.412,173.600
2,903.409,145.385,169.362,536.333,147.347,175.084,8.452,167.633,180.151,67.188,199.120,170.744,54.773,140.935,161.125,18.154,93.075,73.989,112.389,87.531,61.042,11.472,90.647,56.834,26.286,201.073,159.005,23.176,164.213,167.479,125.375,199.380,132.031,42.383,146.630,80.255,52.190,114.092,73.346,70.941,84.451,66.442,162.167,87.864,74.776,83.892,94.704,68.167,52.275,163.671,161.669,116.867,153.259,170.977,13.233,128.750,69.455,19.625,116.150,66.065,15.500,115.313,48.144,22.645,139.709,133.327,123.622,157.763,182.680,130.353,142.577,157.152,103.137,195.094,108.904,88.124,134.084,174.712,254.833,95.282,178.986,56.154,127.171,171.204,24.636,139.822,106.320,41.615,192.978,126.830,13.889,196.324,91.252,16.432,174.321,78.629,18.231,110.936,69.090,97.345,171.296,161.177,42.397,113.353,137.409,26.455,167.919,118.942,19.733,158.257,124.330,46.769,209.092,158.908,79.647,141.748,180.041,19.167,149.865,181.969,157.583,154.706,166.356,40.923,184.747,142.647,9.278,180.105,174.399,15.250,190.580,157.854,13.621,200.891,146.715,76.216,93.563,59.703,107.367,107.747,54.126,2.500,158.720,116.545,1.778,172.069,97.442,5.471,132.212,162.235,182.750,89.782,67.223,2.188,140.877,172.896
3,1441.955,145.433,169.366,138.056,147.371,175.219,6.968,168.115,180.271,22.438,198.967,170.680,85.364,140.977,160.979,85.154,93.389,74.236,82.611,87.358,61.257,8.417,90.996,56.602,26.531,201.490,159.134,3.118,164.367,167.649,157.688,199.421,131.771,28.766,146.668,80.403,109.429,113.961,73.255,111.569,84.582,66.743,134.833,87.750,74.818,107.297,94.754,68.156,27.843,164.113,161.876,142.800,153.263,170.881,6.833,128.123,69.934,29.500,116.072,66.665,26.227,115.420,47.996,13.032,140.066,133.495,104.054,157.427,182.603,116.765,142.621,157.147,104.824,195.238,108.812,117.979,134.012,174.748,269.167,95.162,178.963,75.462,127.321,171.295,8.773,139.880,106.699,33.923,192.910,127.373,16.278,196.393,91.455,7.081,174.053,77.901,28.154,110.813,69.350,94.414,171.203,161.236,53.207,113.487,137.407,28.091,168.052,118.863,23.033,158.351,124.217,55.769,209.330,159.407,99.059,141.470,179.907,24.583,149.794,182.339,114.667,154.551,166.144,0.615,185.225,142.445,26.500,180.023,173.520,17.438,190.705,157.739,10.103,200.425,146.702,104.649,93.613,59.784,52.300,107.695,54.374,16.500,158.721,116.984,6.333,172.259,97.524,0.882,132.215,161.975,159.750,89.880,67.176,0.125,140.585,173.755
4,815.955,145.440,169.349,212.278,147.279,175.066,442.129,167.344,180.346,67.625,198.785,170.596,30.909,140.443,161.110,37.615,93.368,74.341,108.056,87.286,61.105,19.528,91.074,56.340,11.592,201.507,159.073,18.000,164.042,167.591,189.812,199.471,131.956,17.957,146.646,80.482,101.429,113.945,73.251,81.373,84.550,66.799,204.444,87.742,74.727,71.784,94.608,68.143,30.078,163.774,161.713,147.933,152.890,171.033,14.300,128.683,69.714,12.375,116.267,66.442,7.955,115.204,48.079,7.677,139.043,133.559,101.297,157.495,182.546,142.882,142.685,157.171,98.863,195.324,108.545,105.588,133.801,174.863,248.600,95.235,179.050,90.538,126.965,171.251,19.091,140.160,106.678,50.231,193.161,127.034,14.611,196.460,91.867,12.919,174.402,78.103,11.077,110.962,69.529,85.552,171.236,161.531,86.000,112.781,137.329,85.227,168.068,118.899,19.433,158.124,124.365,43.885,209.119,159.152,46.471,141.830,180.161,28.167,149.672,182.504,147.792,154.702,166.052,9.692,184.935,142.927,10.167,180.011,173.318,16.062,190.735,157.811,6.655,200.301,147.405,96.919,93.535,59.352,41.333,107.713,54.267,7.625,158.433,117.320,6.306,172.119,96.957,1.176,132.835,162.595,161.875,90.000,67.217,0.438,141.205,172.825
5,52.409,145.154,169.562,241.611,147.170,175.118,141.677,167.316,180.377,27.875,198.820,170.444,50.591,140.775,160.787,98.385,93.330,74.159,107.667,87.306,61.164,15.444,90.914,57.484,30.980,201.056,158.971,34.412,164.416,167.048,164.812,199.527,132.016,31.149,146.866,80.321,87.524,113.835,73.381,106.157,84.449,66.458,195.000,87.838,74.606,95.946,94.793,68.040,25.294,164.022,161.517,161.700,153.183,170.678,16.267,128.458,69.686,22.812,116.130,66.206,49.182,115.375,48.133,44.903,139.918,133.090,70.595,157.181,182.662,115.235,142.870,156.945,108.627,195.186,108.861,110.412,134.110,174.539,298.767,95.194,179.097,94.846,127.194,171.385,29.364,139.793,106.779,60.462,192.813,126.683,25.000,196.175,91.561,12.973,174.582,78.207,11.308,110.667,69.382,102.759,171.357,161.318,84.724,113.009,137.296,43.318,167.755,119.048,20.867,157.795,123.914,39.000,209.047,159.140,60.235,142.096,180.215,45.000,150.072,181.731,121.167,154.607,166.268,2.154,183.985,142.755,14.000,179.609,173.491,5.875,190.277,158.733,0.862,199.857,147.405,111.135,93.476,59.984,56.367,107.641,54.350,8.750,158.297,117.477,4.222,172.568,97.136,2.118,132.525,161.975,171.562,89.839,67.115,1.562,141.515,173.135
6,118.500,145.663,169.519,452.333,147.376,175.128,6.710,166.583,180.268,55.438,198.928,170.697,904.273,140.805,161.063,56.462,93.297,74.074,86.278,87.652,61.001,20.750,90.826,56.923,16.939,201.984,159.188,33.647,164.453,167.284,232.312,199.508,132.039,24.383,146.950,80.466,72.667,113.959,73.263,100.431,84.525,66.579,181.333,87.840,74.703,116.595,95.021,68.199,37.294,163.958,161.827,136.800,153.079,170.984,26.767,128.533,69.719,1.000,116.424,67.115,11.045,115.253,48.148,26.452,139.090,133.411,74.649,157.349,182.667,104.294,142.784,157.261,130.706,195.235,108.710,97.897,133.911,174.737,247.867,95.316,178.886,104.846,127.227,171.231,29.045,139.939,106.559,24.846,192.902,127.382,6.389,196.482,91.397,11.297,173.909,77.966,6.885,111.197,69.910,85.138,171.445,161.240,73.121,113.279,137.304,34.045,168.087,118.945,18.833,158.342,123.763,27.154,209.342,159.265,79.176,141.636,180.027,32.417,149.765,182.676,119.833,154.593,165.814,2.769,184.571,142.617,16.889,179.698,173.177,12.938,190.865,158.327,11.241,200.587,147.144,94.000,93.486,59.988,42.767,107.653,54.336,7.500,158.978,116.043,11.083,172.389,96.988,2.235,132.199,162.938,209.062,89.724,67.183,1.188,140.275,173.135
7,46.500,145.245,169.599,172.444,147.265,175.257,0.000,NaN,NaN,1126.375,198.900,170.457,1193.045,140.799,161.030,52.692,93.604,73.880,103.889,87.393,61.192,96.361,91.009,57.202,19.551,200.849,159.225,26.118,164.604,167.374,101.250,199.468,132.183,46.553,146.688,80.576,17.714,113.698,73.105,99.725,84.542,66.553,211.500,87.760,74.786,145.243,94.815,68.047,18.196,163.466,161.581,118.667,153.107,171.124,17.900,128.321,69.672,20.688,116.472,66.698,32.500,115.868,48.025,13.290,139.643,133.253,59.784,157.252,182.503,132.529,142.474,157.028,100.510,195.171,108.794,136.866,134.278,174.604,243.567,95.229,178.987,89.385,127.369,171.356,30.909,140.249,106.587,44.154,193.007,126.969,2.611,196.115,91.447,24.757,173.809,78.500,13.000,111.288,69.645,81.517,171.433,161.162,53.983,113.325,137.374,28.545,167.547,119.075,18.867,157.848,123.694,45.654,209.098,159.447,92.588,141.886,179.951,27.583,149.981,181.863,128.917,154.750,166.342,16.538,184.690,142.980,17.778,180.166,172.973,23.000,190.594,158.262,6.690,200.479,146.595,272.973,93.335,59.819,90.433,107.662,54.281,9.562,158.610,116.709,6.389,172.233,97.410,13.588,132.373,162.353,196.875,89.972,67.199,0.000,NaN,NaN
8,81.273,145.380,169.342,135.333,147.212,175.173,12.387,166.770,180.485,311.688,198.871,170.484,390.182,140.784,160.946,42.462,93.533,74.268,75.833,87.256,61.039,24.444,90.922,57.129,16.653,201.750,159.304,12.706,164.266,167.505,156.125,199.442,131.975,41.021,146.326,80.447,58.286,113.884,73.241,131.216,84.508,66.691,161.500,87.673,74.745,106.919,94.686,68.047,47.020,163.596,161.632,180.133,153.096,170.806,16.933,127.824,69.681,14.250,116.463,66.744,21.955,115.593,48.037,395.290,139.703,133.486,88.378,157.156,182.508,135.000,142.661,157.125,85.922,195.090,108.794,105.732,133.994,174.818,291.233,95.195,178.986,102.077,127.291,171.280,25.273,140.073,106.879,13.923,193.143,127.236,8.500,196.278,91.595,19.514,174.361,78.033,5.308,110.906,69.240,121.207,171.260,160.981,64.672,113.624,137.217,38.636,167.926,118.905,26.167,157.772,124.192,65.192,209.089,159.081,106.824,141.672,179.847,37.667,150.040,182.305,131.167,154.596,166.227,24.154,184.878,142.784,19.000,180.241,173.295,24.688,190.493,158.202,9.000,200.084,147.019,142.378,93.477,59.760,45.867,107.742,54.327,14.688,158.235,116.439,5.111,172.357,97.524,13.294,131.776,162.377,209.250,89.892,67.318,0.812,140.275,173.135
9,50.227,145.307,169.423,145.778,147.466,175.210,2.839,167.245,179.955,57.000,198.807,170.253,47.727,141.031,160.766,1071.769,93.542,73.985,732.667,87.451,61.040,17.250,90.508,56.666,13.714,201.254,159.263,20.471,164.248,167.616,113.250,199.501,132.008,27.106,146.548,80.355,64.571,113.856,73.450,110.706,84.412,66.567,180.167,87.710,74.685,124.324,94.808,68.047,20.039,163.793,162.195,142.633,153.106,170.990,6.200,128.055,69.977,0.750,115.785,67.115,18.364,115.464,47.741,30.323,139.724,133.431,89.622,157.372,182.512,111.412,142.692,157.251,100.275,195.229,108.495,132.969,133.989,174.710,238.767,95.258,179.003,81.154,127.158,171.302,27.500,140.123,106.428,41.308,193.059,127.089,5.944,196.527,91.773,20.865,173.731,78.025,17.885,110.194,69.852,102.310,171.147,161.333,54.259,113.513,137.548,29.455,167.915,119.068,8.100,158.194,123.749,37.769,208.739,159.104,104.941,141.597,179.957,26.417,149.717,182.197,144.833,154.764,166.189,8.308,184.817,142.990,12.278,179.637,173.480,11.625,190.353,158.155,5.586,200.763,146.808,83.135,93.540,59.700,60.900,107.787,54.291,9.375,158.553,116.517,10.972,172.438,97.284,6.000,132.215,163.215,168.000,89.987,67.322,0.375,141.515,174.375
10,104.091,145.387,169.443,121.444,147.531,175.231,1.613,167.009,180.786,61.500,198.804,170.670,47.591,140.747,161.194,668.538,93.471,74.052,439.056,87.480,60.964,28.417,90.329,56.622,23.796,201.602,159.373,24.647,164.179,167.409,250.875,199.372,131.813,31.319,146.328,80.568,55.619,114.161,73.534,112.667,84.527,66.408,187.611,87.878,74.687,149.622,94.895,68.154,25.373,163.854,161.143,119.167,153.269,170.986,17.133,128.775,69.407,28.500,116.053,66.760,60.636,115.234,47.975,11.871,139.753,133.239,99.946,157.318,182.723,156.824,142.788,157.145,107.451,195.163,108.557,129.320,133.817,174.697,259.167,95.269,178.941,47.769,127.238,171.623,25.318,140.000,107.025,48.462,193.345,127.003,12.389,196.360,91.951,9.946,174.338,78.192,13.731,110.342,69.674,119.483,171.300,161.245,58.328,113.425,137.371,47.364,168.048,118.986,2.433,157.784,123.391,57.615,209.256,159.283,147.059,141.733,179.881,37.000,149.671,181.989,176.792,154.684,166.214,7.308,185.457,143.375,14.556,179.979,173.977,10.125,190.352,158.031,5.897,200.388,146.939,89.027,93.461,59.943,56.333,107.735,54.141,21.125,158.745,116.338,2.583,172.692,96.812,9.412,131.812,162.901,200.438,90.006,67.184,2.688,141.739,173.842
11,745.227,145.480,169.358,142.500,147.335,175.159,3.677,167.245,180.145,50.875,198.778,170.794,66.091,140.837,160.905,57.692,93.332,74.296,91.444,87.340,61.200,18.611,90.815,56.503,25.959,201.480,159.175,133.000,164.115,167.315,160.312,199.450,132.196,10.979,146.414,80.425,69.905,113.860,73.157,109.529,84.452,66.507,210.556,87.805,74.742,96.649,95.070,68.104,29.804,163.701,161.566,104.100,153.077,170.995,22.367,128.282,69.910,5.312,116.394,66.429,26.636,115.701,48.375,30.516,139.948,133.577,113.297,157.087,182.577,108.706,142.889,157.113,98.039,195.184,108.561,107.134,133.901,174.775,258.200,95.146,178.988,97.308,127.370,171.393,16.955,140.205,106.818,34.769,192.643,127.125,3.833,196.529,90.967,20.216,174.089,78.089,24.115,110.669,69.956,122.690,171.217,161.255,67.052,113.499,137.309,43.364,168.028,119.209,14.333,158.490,123.548,48.077,208.930,159.161,76.353,141.552,179.954,65.333,149.645,182.092,152.125,154.757,166.300,17.538,184.959,143.387,15.167,179.935,173.530,3.500,190.999,158.089,8.621,200.451,146.846,87.514,93.485,59.997,42.767,107.682,54.240,13.688,158.688,116.014,10.306,172.145,97.536,3.824,132.525,162.905,186.125,89.959,67.179,14.812,140.796,173.302
12,570.727,145.442,169.382,171.333,147.288,175.234,6.387,167.950,180.168,53.562,198.847,170.550,35.045,141.068,161.296,35.769,93.510,74.712,109.111,87.339,61.149,22.722,90.893,57.137,15.918,200.831,159.323,31.353,164.180,167.215,137.188,199.582,131.868,9.447,146.650,80.466,57.048,114.175,73.390,82.471,84.537,66.443,171.000,87.843,74.667,803.189,95.048,68.001,27.804,164.260,161.945,130.767,153.146,170.949,12.633,128.848,69.862,6.562,116.384,66.770,28.545,115.809,47.997,10.387,139.898,133.586,64.486,157.302,182.516,109.294,142.723,157.104,116.392,195.108,108.776,121.031,133.979,174.712,295.067,95.300,178.995,55.615,127.032,171.477,16.000,139.854,106.456,39.231,192.925,126.988,7.500,196.192,91.630,6.811,173.725,78.258,11.231,111.209,69.676,87.966,171.312,161.157,54.948,113.480,137.331,25.455,167.492,119.120,18.633,158.141,123.796,47.231,209.059,159.165,83.765,142.007,179.972,46.417,149.750,182.306,168.125,154.747,166.242,6.615,185.225,143.065,25.833,180.137,173.893,21.812,191.207,158.236,4.207,200.829,146.866,124.000,93.540,59.687,54.900,107.733,54.308,5.312,159.112,116.095,6.472,171.411,96.967,1.471,132.215,163.215,190.250,89.805,67.300,0.000,NaN,NaN
13,83.591,145.404,169.586,131.222,147.270,175.156,7.871,166.633,180.217,59.312,198.820,170.547,45.273,140.796,161.016,19.769,93.424,74.234,111.222,87.397,61.181,22.444,90.849,57.346,28.857,201.035,159.165,18.647,164.430,167.100,190.688,199.409,132.029,237.957,146.759,80.372,89.714,113.928,73.294,108.118,84.483,66.598,201.500,87.771,74.776,144.324,94.842,68.048,27.569,164.005,161.886,158.633,153.050,170.908,16.900,128.326,69.353,4.688,116.140,66.784,21.182,115.695,47.914,15.290,139.372,133.409,101.730,157.111,182.610,114.000,142.602,157.068,129.020,195.145,108.750,115.649,134.133,174.596,291.733,95.325,178.891,28.769,126.993,171.468,34.091,140.213,106.952,39.077,192.855,126.763,13.833,196.020,91.382,13.622,173.860,78.194,12.692,111.032,69.140,100.448,171.398,161.295,51.810,113.461,137.464,42.682,167.763,118.540,14.500,158.207,124.030,36.423,209.129,158.969,87.294,141.884,180.030,63.167,149.682,182.260,118.667,154.727,166.463,7.308,185.081,143.143,21.556,180.156,173.483,27.750,190.822,157.773,10.103,200.931,146.859,111.081,93.483,59.591,70.600,107.756,54.145,15.688,158.212,116.495,8.361,172.135,97.343,7.000,131.952,162.592,171.938,89.884,67.229,3.062,141.515,174.065
14,65.273,145.598,169.506,159.000,147.376,175.176,7.290,167.865,180.575,58.438,198.829,170.825,53.000,141.059,161.033,45.231,93.190,74.282,74.500,87.533,61.078,38.028,90.839,57.038,27.755,201.096,159.225,2.824,164.384,167.820,179.938,199.435,132.003,25.660,146.473,80.581,141.810,113.802,73.384,122.196,84.353,66.759,169.556,87.892,74.707,139.514,95.036,68.104,47.373,163.873,161.821,144.233,153.089,170.869,24.100,128.400,69.812,8.062,115.807,66.762,27.636,115.280,48.022,18.710,139.262,133.298,144.811,157.316,182.619,120.647,142.803,157.151,147.216,195.169,108.726,126.433,133.974,174.833,260.600,95.213,178.963,112.308,127.259,171.283,20.091,139.922,106.796,26.308,192.740,127.245,11.556,196.433,91.838,9.730,174.449,78.080,7.385,110.597,69.802,129.724,171.326,161.299,61.948,113.660,137.354,46.045,167.835,119.111,28.600,157.790,124.123,35.654,209.144,159.478,112.235,141.941,179.931,51.167,149.633,182.198,229.792,154.860,166.302,2.846,185.141,142.822,20.722,179.933,173.962,3.250,190.805,157.325,4.897,200.880,146.381,106.378,93.468,59.592,62.767,107.592,54.247,4.938,158.553,116.766,7.444,172.522,96.890,0.176,132.835,162.905,159.125,89.812,67.204,3.062,140.756,173.445
15,58.227,145.377,169.531,138.778,147.383,175.181,11.935,167.501,180.238,74.812,199.016,170.227,53.955,140.999,161.038,43.615,93.446,73.710,82.833,87.432,60.963,22.222,90.829,56.835,17.959,200.955,158.993,23.235,164.149,167.329,203.000,199.373,132.015,21.277,146.752,80.596,76.190,114.060,72.996,114.941,84.461,66.511,150.167,87.961,74.835,89.676,94.795,68.063,25.882,163.951,161.906,145.567,152.871,170.784,26.167,128.247,69.703,8.438,116.074,66.378,29.818,115.325,48.103,27.355,139.972,133.148,114.000,157.237,182.683,194.235,142.795,157.140,132.275,195.071,108.715,113.753,134.033,174.572,368.667,95.169,179.018,74.462,127.306,171.236,12.636,139.459,106.700,13.231,193.078,126.864,18.500,196.164,91.699,22.270,174.062,78.323,31.346,110.759,69.819,73.276,171.250,160.866,41.845,113.509,137.353,34.591,167.942,119.085,21.600,158.279,124.208,28.923,208.975,159.682,53.765,141.891,179.998,42.333,149.731,182.498,123.167,154.725,166.049,16.385,184.687,142.949,20.833,180.483,173.500,43.500,190.584,158.346,10.966,200.227,146.629,110.541,93.461,59.604,40.733,107.759,54.384,16.625,158.781,116.518,8.111,172.223,96.817,24.824,131.933,162.521,184.188,89.933,67.321,0.000,NaN,NaN
16,73.545,145.332,169.417,175.500,147.442,175.185,0.065,166.315,180.575,47.500,198.999,170.650,65.682,140.782,161.029,70.000,93.511,74.289,95.667,87.354,61.028,14.611,90.881,56.313,20.735,201.582,159.227,30.471,164.368,166.995,196.438,199.465,131.927,19.362,146.934,80.248,103.714,113.936,73.507,106.078,84.471,66.508,169.722,87.961,74.747,113.892,94.764,68.178,25.098,163.986,161.787,163.800,153.196,170.976,6.267,128.681,70.413,5.500,115.475,66.181,29.500,115.638,47.711,23.290,140.050,133.130,86.541,157.538,182.527,177.529,142.811,157.053,76.000,195.277,108.468,117.010,133.943,174.613,460.967,95.180,178.927,96.538,127.273,171.359,26.727,139.682,106.290,20.231,193.237,127.211,16.444,196.447,91.740,20.486,173.722,78.407,30.808,111.110,69.489,86.621,171.140,161.105,52.310,113.560,137.385,61.273,167.740,118.952,21.267,158.359,123.949,53.423,209.183,159.170,68.941,141.809,179.945,16.333,149.524,182.337,157.750,154.671,166.127,4.692,184.498,143.141,12.556,179.770,173.736,31.125,190.774,158.663,12.862,199.739,146.750,92.811,93.447,59.874,59.433,107.649,54.238,12.812,158.474,116.857,6.444,172.571,97.367,3.471,131.690,162.311,233.938,89.927,67.257,1.125,140.895,173.755
17,48.318,145.271,169.585,159.111,147.396,175.210,3.161,167.245,179.645,42.000,198.541,170.493,59.818,141.062,161.281,42.000,93.533,74.046,110.333,87.620,61.117,71.639,90.881,57.170,20.776,200.520,159.116,26.647,164.231,167.406,143.375,199.408,132.246,68.426,146.925,80.514,67.048,113.920,73.193,110.745,84.536,66.619,188.222,87.918,74.690,84.108,94.811,67.956,63.961,163.386,161.500,116.533,153.046,171.039,21.133,128.404,69.989,10.312,116.490,66.285,31.864,115.678,47.907,55.161,139.579,133.441,110.919,157.477,182.618,164.294,142.735,157.065,245.176,195.223,108.593,154.660,134.001,174.682,425.033,95.305,179.024,79.769,127.222,171.497,35.727,140.012,106.832,43.923,192.751,127.085,20.111,196.082,91.782,15.730,174.439,78.166,10.500,110.716,70.120,83.828,171.367,161.533,48.155,113.385,137.420,39.318,167.629,118.708,8.967,157.584,124.241,50.846,208.966,159.677,115.882,142.019,179.858,61.750,149.811,182.371,124.208,154.745,166.082,6.462,185.207,142.892,30.722,180.231,173.688,9.062,190.903,157.825,3.966,200.536,146.548,240.378,93.412,60.040,91.300,107.736,54.605,11.312,158.421,116.888,6.028,172.782,97.358,0.059,131.285,162.285,175.625,89.845,67.289,0.000,NaN,NaN
18,56.091,145.458,169.345,205.444,147.291,175.110,2.258,167.865,180.575,65.562,198.864,170.826,52.136,141.167,160.832,33.231,93.385,74.442,81.500,87.464,61.217,76.917,90.823,57.079,15.510,201.236,159.006,16.882,164.304,167.080,221.562,199.496,131.811,31.830,146.775,80.639,33.905,113.573,73.192,128.667,84.456,66.438,222.611,87.886,74.741,80.216,94.867,67.933,34.078,163.775,161.578,298.467,153.216,170.910,9.400,127.953,69.499,14.125,115.817,66.890,37.909,115.551,47.841,142.258,139.734,133.437,130.919,157.519,182.509,152.235,142.550,157.172,431.451,195.169,108.686,108.021,134.010,174.734,388.400,95.200,179.008,43.615,126.930,171.325,39.773,140.301,106.945,15.846,192.984,126.668,10.167,196.082,91.232,15.946,174.578,78.234,16.346,111.233,69.514,106.552,171.384,161.391,45.069,113.541,137.362,45.318,167.466,119.008,31.100,157.825,123.944,35.192,209.141,159.391,108.706,141.879,179.878,73.250,149.833,182.219,187.208,154.585,166.143,8.846,184.896,143.181,27.056,180.100,173.603,19.000,190.597,158.096,5.172,200.880,146.866,238.216,93.414,60.029,44.300,107.496,54.326,11.250,158.756,116.581,9.472,172.606,97.250,14.118,131.732,162.396,224.125,89.894,67.189,1.938,141.825,174.065
19,86.227,145.310,169.254,152.111,147.310,175.078,0.000,NaN,NaN,47.188,198.684,170.348,56.591,140.893,160.990,53.000,93.322,74.281,76.556,87.531,61.157,43.694,90.781,57.018,21.837,201.639,159.404,20.647,164.341,167.269,228.688,199.364,131.967,33.532,146.839,80.410,98.190,114.044,73.172,146.863,84.400,66.598,196.944,87.811,74.620,78.486,94.915,68.196,38.196,163.943,161.833,173.333,153.083,170.959,15.733,128.431,69.715,8.438,116.260,66.433,35.955,115.027,48.031,43.742,139.560,133.446,88.216,157.144,182.602,113.824,142.758,157.221,168.745,195.020,108.666,107.196,134.103,174.685,395.967,95.207,178.951,88.846,127.293,171.138,40.455,139.889,106.770,28.538,193.049,126.849,28.611,196.552,91.873,14.162,174.121,78.060,101.115,110.971,69.575,125.793,171.092,161.285,73.707,113.590,137.441,51.909,167.578,119.171,28.000,157.713,124.105,47.769,209.148,159.048,123.294,141.804,180.047,24.250,149.790,182.649,158.667,154.674,166.150,12.923,184.040,142.803,23.722,180.326,173.304,16.562,190.848,158.459,16.966,200.310,147.209,77.892,93.493,60.002,45.000,107.879,54.347,31.625,158.765,116.749,6.361,172.225,96.791,11.824,132.395,162.837,146.250,89.784,67.256,2.500,140.895,174.034
20,58.273,145.491,169.231,137.944,147.324,175.223,14.903,167.705,180.539,76.625,198.700,170.356,48.727,140.773,160.999,45.692,93.610,74.058,864.611,87.551,61.105,15.472,90.791,56.758,32.000,201.805,159.104,27.412,164.114,167.367,195.438,199.501,132.099,52.553,146.373,80.413,82.381,113.957,73.339,107.804,84.459,66.504,238.500,87.897,74.732,59.135,94.945,67.981,33.647,164.025,161.877,145.467,152.997,170.935,23.667,128.690,69.664,12.000,116.334,66.582,509.909,115.494,47.941,48.065,139.653,133.488,127.189,157.257,182.598,116.000,142.759,157.175,140.392,195.127,108.564,116.907,134.008,174.789,454.967,95.151,179.046,111.538,127.309,171.399,12.955,139.848,106.673,6.308,193.160,126.998,7.778,196.469,91.902,2.811,174.268,78.239,23.808,110.984,69.798,125.517,171.225,161.152,71.103,113.304,137.458,39.045,167.882,118.928,22.767,157.791,124.021,44.346,209.030,159.023,87.647,141.703,180.055,53.833,149.804,182.280,179.250,154.672,166.169,5.385,184.605,142.764,2.000,180.696,172.946,4.562,190.588,158.094,10.172,200.339,147.099,145.405,93.579,59.751,62.400,107.666,54.156,22.062,158.340,116.552,6.694,172.707,96.951,12.000,132.245,162.505,162.875,89.967,67.313,6.375,140.585,173.801
21,79.727,145.558,169.390,148.333,147.237,175.135,9.419,167.899,180.541,35.688,198.835,170.413,64.682,140.884,161.146,49.231,93.599,73.983,259.667,87.407,61.138,101.472,90.970,57.137,28.245,200.930,159.058,3.882,163.967,167.151,174.938,199.361,131.927,28.255,147.167,80.447,648.762,113.888,73.358,155.529,84.478,66.597,219.611,87.835,74.662,65.135,94.932,67.933,28.353,163.985,161.674,99.067,153.204,170.875,20.200,128.659,69.755,270.188,116.372,66.331,115.409,115.509,47.959,25.806,139.511,133.280,184.324,157.289,182.681,97.588,142.474,157.231,104.745,195.345,108.749,143.093,133.917,174.545,373.467,95.265,178.915,62.308,127.130,171.455,33.364,139.892,106.898,38.615,193.101,127.101,23.556,196.193,91.571,26.270,174.089,78.530,20.731,110.816,69.678,132.000,171.356,161.226,54.328,113.101,137.465,46.318,167.678,118.869,25.333,157.994,123.656,34.731,209.149,159.199,120.118,141.588,179.917,11.167,149.614,181.961,147.875,154.743,166.234,27.385,184.481,143.353,8.778,180.214,173.051,10.625,190.506,158.085,6.103,201.086,146.655,1225.135,93.413,59.582,72.367,107.518,54.412,14.312,158.561,116.676,4.861,172.063,97.077,10.353,131.926,162.421,182.500,89.999,67.177,0.250,140.585,173.755
