 ,Mean1,XM1,YM1,Mean2,XM2,YM2,Mean3,XM3,YM3,Mean4,XM4,YM4,Mean5,XM5,YM5,Mean6,XM6,YM6,Mean7,XM7,YM7,Mean8,XM8,YM8,Mean9,XM9,YM9,Mean10,XM10,YM10,Mean11,XM11,YM11,Mean12,XM12,YM12,Mean13,XM13,YM13,Mean14,XM14,YM14,Mean15,XM15,YM15,Mean16,XM16,YM16,Mean17,XM17,YM17,Mean18,XM18,YM18,Mean19,XM19,YM19,Mean20,XM20,YM20,Mean21,XM21,YM21,Mean22,XM22,YM22,Mean23,XM23,YM23,Mean24,XM24,YM24,Mean25,XM25,YM25,Mean26,XM26,YM26,Mean27,XM27,YM27,Mean28,XM28,YM28,Mean29,XM29,YM29,Mean30,XM30,YM30
1,2840.016,131.718,184.755,625.750,209.928,151.302,178.190,209.685,131.928,313.577,150.073,132.761,73.000,139.716,136.452,359.333,161.495,129.790,66.250,124.392,102.848,128.125,141.343,115.621,807.000,174.232,192.571,94.529,210.960,144.091,145.892,129.250,118.405,239.833,156.629,201.288,456.000,161.114,198.347,199.471,146.529,138.215,414.824,129.164,102.011,131.056,128.563,125.038,120.118,155.455,128.361,242.791,136.222,121.616,26.852,205.224,160.026,59.100,115.290,132.706,26.979,155.177,137.390,27.476,122.644,128.276,101.136,179.546,175.061,267.941,145.698,189.650,30.067,147.672,208.470,216.045,173.959,177.943,190.706,178.706,189.374,51.535,131.625,127.048,44.333,141.700,203.083,6.370,146.250,103.832
2,1852.250,131.718,184.736,964.625,209.962,151.357,203.857,209.505,131.938,350.346,150.277,132.557,136.278,139.326,136.383,404.667,161.425,129.828,80.231,124.287,103.022,141.719,141.329,115.582,805.292,174.193,192.502,137.588,210.675,144.219,162.108,128.838,118.566,98.000,156.468,201.357,130.647,161.069,198.544,170.353,146.704,138.375,304.235,129.249,102.041,101.611,128.615,124.820,127.922,155.374,128.587,255.047,136.087,121.674,14.459,206.131,160.371,33.667,115.552,132.749,27.292,155.435,137.909,22.095,122.696,128.255,135.455,179.603,175.273,217.647,145.656,189.485,46.900,147.618,208.606,197.682,173.820,178.171,241.000,178.802,189.502,20.535,131.880,127.020,55.905,141.662,203.119,2.778,145.938,105.195
3,1629.281,131.743,184.749,3185.188,209.899,151.286,147.476,209.462,131.914,345.962,150.221,132.679,74.333,139.626,136.463,294.400,161.537,129.785,64.269,124.128,102.817,142.438,141.454,115.615,734.833,174.156,192.487,151.706,210.871,143.930,175.351,129.348,118.192,112.433,156.544,201.486,104.941,161.147,198.515,200.765,146.635,138.232,396.706,129.221,102.029,185.222,128.604,124.811,175.804,155.404,128.615,272.186,136.072,121.505,34.787,205.652,160.568,26.200,115.187,132.754,26.521,155.468,137.136,18.048,122.639,128.030,126.045,179.432,175.199,268.471,145.712,189.582,48.033,147.550,208.405,196.091,173.897,178.034,251.941,178.753,189.353,77.860,131.789,126.797,72.333,141.753,203.490,1.704,146.286,104.692
4,1188.750,131.680,184.765,3497.250,209.894,151.275,160.190,209.530,131.607,381.962,150.440,132.658,160.000,139.478,136.533,420.100,161.571,129.712,66.038,124.419,102.974,145.438,141.390,115.696,787.250,174.182,192.510,177.059,210.799,144.057,199.568,129.365,118.583,87.167,156.304,201.402,66.294,161.268,198.392,322.176,146.566,138.354,539.235,129.158,102.079,209.778,128.639,124.902,148.353,155.566,128.412,270.884,136.218,121.618,41.180,206.020,160.124,36.433,115.339,132.734,26.708,154.970,136.824,49.524,122.556,128.070,147.182,179.674,175.159,255.118,145.777,189.453,38.167,147.737,208.836,208.955,173.801,178.252,270.765,178.668,189.583,52.302,131.968,126.659,99.190,141.840,203.293,5.741,146.419,104.189
5,589.781,131.816,184.740,2631.146,209.879,151.346,278.238,209.589,131.987,305.846,150.211,132.649,124.944,139.343,136.625,367.500,161.570,129.890,63.231,124.418,102.762,143.531,141.304,115.473,739.833,174.180,192.548,92.235,210.825,144.217,120.000,129.033,118.509,126.733,156.744,201.288,84.059,161.114,198.330,250.000,146.484,138.403,411.118,129.256,101.912,145.722,128.531,124.978,194.392,155.611,128.525,311.721,136.086,121.528,8.393,205.755,159.379,30.733,115.015,132.647,23.354,155.446,136.889,29.524,122.566,128.013,88.227,179.692,175.244,240.471,145.719,189.521,51.233,147.580,208.201,205.136,173.923,178.165,205.941,178.759,189.422,71.581,132.005,126.829,80.714,141.340,203.371,11.444,146.084,104.208
6,458.812,131.756,184.700,1082.250,209.879,151.298,201.048,209.478,132.037,333.115,150.180,132.683,63.056,139.486,136.946,387.933,161.440,129.726,56.135,124.428,102.812,112.250,141.327,115.570,874.833,174.260,192.474,128.647,210.962,144.070,100.973,129.061,118.628,87.867,156.672,201.205,84.412,161.189,198.414,229.882,146.620,138.452,328.588,129.252,102.055,118.500,128.651,124.641,199.765,155.458,128.412,329.326,136.133,121.465,26.393,205.745,160.301,45.100,115.335,133.003,33.042,155.490,137.563,40.524,122.548,128.298,128.455,179.594,175.232,294.000,145.683,189.656,76.900,147.698,208.518,205.818,173.815,178.119,247.353,178.841,189.559,98.558,131.835,127.150,55.810,141.481,203.199,10.370,145.915,104.445
7,375.281,131.759,184.648,543.292,209.902,151.388,178.286,209.475,131.824,332.000,150.282,132.656,121.444,139.481,136.352,428.500,161.529,129.756,87.096,124.187,102.844,167.500,141.300,115.663,809.125,174.196,192.565,112.588,210.790,143.808,141.297,129.167,118.663,115.767,156.561,201.206,122.765,161.186,198.372,265.118,146.699,138.395,457.647,129.309,101.996,137.556,128.593,124.716,172.157,155.522,128.480,231.395,136.064,121.478,37.180,205.695,160.581,65.333,115.430,132.923,35.083,155.332,137.618,36.429,122.366,128.396,192.636,179.500,175.466,235.294,145.719,189.442,39.433,147.550,208.306,247.136,173.931,178.171,259.235,178.830,189.450,105.326,131.806,127.150,49.905,141.749,203.221,16.444,145.798,103.983
8,417.531,131.774,184.629,451.292,209.881,151.309,165.476,209.529,131.860,357.308,150.218,132.668,130.222,139.485,136.516,402.200,161.489,129.906,76.712,124.617,102.592,163.062,141.581,115.504,859.042,174.120,192.509,63.118,210.777,143.985,202.432,129.171,118.637,124.900,156.583,201.071,82.824,160.899,198.440,329.647,146.532,138.425,469.176,129.229,102.051,126.500,128.611,124.806,222.588,155.549,128.565,324.023,136.045,121.497,37.574,205.674,159.572,55.300,115.260,132.513,20.417,155.179,137.165,42.048,122.741,128.184,179.591,179.463,175.271,266.471,145.545,189.528,28.633,147.689,208.717,221.909,173.806,177.962,193.529,178.604,189.415,107.116,131.639,127.037,64.524,141.539,203.361,0.000,NaN,NaN
9,346.469,131.660,184.673,481.458,209.927,151.300,417.762,209.522,131.968,347.231,150.361,132.601,66.167,139.415,136.591,353.100,161.364,129.831,67.981,124.500,102.659,139.500,141.389,115.451,806.792,174.294,192.495,59.529,210.947,144.099,164.486,129.306,118.785,101.433,156.631,201.308,74.588,161.133,198.380,251.294,146.588,138.491,457.588,129.166,102.091,146.167,128.694,124.845,125.451,155.380,128.850,292.767,135.997,121.472,28.984,205.625,160.367,198.067,115.195,132.653,34.312,155.155,137.638,47.714,122.363,128.270,131.273,179.521,175.317,222.294,145.590,189.448,47.567,147.844,208.611,136.318,174.169,178.196,223.647,178.888,189.532,74.977,131.850,126.894,75.000,141.646,203.579,3.926,145.542,103.754
10,318.156,131.742,184.714,446.625,209.965,151.283,2251.238,209.549,131.871,402.000,150.271,132.682,68.500,139.435,136.399,398.467,161.452,129.719,80.038,124.169,102.907,131.750,141.423,115.589,782.750,174.285,192.404,92.765,210.775,144.021,196.865,129.042,118.571,78.167,156.718,201.257,91.118,161.340,198.388,306.000,146.556,138.286,569.529,129.317,102.160,185.611,128.658,124.863,145.176,155.426,128.629,323.093,136.096,121.491,39.639,205.580,160.263,200.567,115.425,132.701,28.875,155.038,137.465,46.714,122.240,128.210,137.273,179.297,175.254,205.118,145.694,189.499,53.133,147.122,208.617,254.273,173.819,178.062,250.588,178.832,189.585,64.000,131.426,126.663,64.571,141.614,203.114,2.074,145.678,104.171
11,373.031,131.552,184.678,481.792,209.865,151.338,587.714,209.545,131.942,308.846,150.283,132.613,102.056,139.480,136.495,318.967,161.416,129.845,72.115,124.618,102.500,116.750,141.509,115.667,877.583,174.233,192.428,112.059,210.882,143.978,162.757,129.055,118.515,72.500,156.849,201.358,101.412,160.821,198.210,233.059,146.555,138.251,465.588,129.318,101.948,157.778,128.629,124.859,219.412,155.469,128.611,340.000,136.213,121.463,30.754,205.909,159.945,68.867,115.244,132.942,11.500,155.098,137.718,51.143,122.343,127.969,161.909,179.553,175.170,274.235,145.699,189.507,48.100,147.434,208.585,210.136,173.842,178.077,188.000,178.841,189.384,53.279,131.725,126.484,69.095,141.423,203.264,4.259,145.658,103.967
12,342.562,131.757,184.726,407.500,209.928,151.225,1024.905,209.528,131.864,331.346,150.332,132.789,51.556,139.572,136.694,360.600,161.522,129.704,74.192,124.339,102.518,131.562,141.247,115.517,807.875,174.226,192.429,108.706,210.895,143.759,225.027,129.247,118.596,142.700,156.496,201.203,121.235,160.960,198.568,285.824,146.644,138.505,412.824,129.273,101.991,152.333,128.691,124.818,167.020,155.342,128.676,321.233,136.087,121.547,28.459,205.810,160.276,42.233,115.186,132.985,15.562,155.482,137.319,17.143,122.148,128.111,140.636,179.311,175.095,290.235,145.721,189.441,27.500,147.527,208.067,239.591,173.926,178.235,177.294,178.755,189.421,57.326,131.677,126.616,77.857,141.694,203.318,8.889,146.175,103.319
13,394.969,131.744,184.834,458.750,209.941,151.342,145.333,209.460,131.910,314.654,150.363,132.599,92.056,139.616,136.612,288.133,161.492,129.769,49.231,124.417,102.496,126.312,141.480,115.622,845.333,174.271,192.543,117.882,211.144,144.205,234.378,129.241,118.427,99.000,156.382,201.142,152.059,161.212,198.416,243.941,146.642,138.416,480.235,129.250,102.089,115.611,128.716,124.904,164.706,155.509,128.584,316.279,136.196,121.496,41.803,205.459,159.682,18.500,115.132,132.914,36.042,155.092,137.477,46.667,122.279,128.234,148.318,179.502,175.278,236.059,145.615,189.415,31.833,147.676,208.399,223.136,173.965,178.138,152.588,178.591,189.403,49.395,131.885,126.883,63.714,141.449,203.469,5.926,145.944,103.819
14,364.625,131.739,184.692,448.542,209.928,151.248,201.857,209.411,131.831,373.538,150.336,132.574,105.111,139.461,136.700,390.133,161.545,129.838,68.442,123.957,102.933,137.469,141.614,115.611,837.708,174.232,192.438,102.000,210.760,143.995,152.595,128.987,118.484,91.367,156.686,201.260,80.294,160.933,198.501,267.941,146.540,138.383,498.765,129.219,102.012,184.944,128.660,124.904,190.353,155.490,128.570,343.326,136.096,121.479,17.115,205.407,160.271,24.167,115.255,132.649,16.125,155.478,136.982,18.476,122.443,127.876,151.182,179.501,175.441,195.118,145.711,189.381,29.833,147.455,209.557,155.591,173.955,178.059,187.353,178.711,189.516,60.326,132.168,126.884,45.905,141.783,203.793,19.963,146.437,103.790
15,351.531,131.841,184.616,481.542,209.920,151.341,165.286,209.315,131.973,500.231,150.247,132.619,152.111,139.465,136.339,385.067,161.391,129.794,68.308,124.468,102.771,158.438,141.189,115.785,838.375,174.242,192.471,79.294,210.828,143.910,155.297,129.135,118.655,105.100,156.553,201.141,96.882,161.082,198.511,306.294,146.634,138.353,516.882,129.169,102.093,173.778,128.564,124.975,169.137,155.337,128.729,336.814,136.144,121.521,13.541,205.802,160.060,51.800,115.057,133.129,26.833,155.230,136.943,46.476,122.497,128.207,135.864,179.352,175.361,253.941,145.717,189.479,25.900,147.462,208.717,191.864,173.903,178.170,186.941,178.613,189.555,55.488,131.518,126.695,64.000,141.576,203.664,0.296,146.553,103.346
16,324.688,131.660,184.767,446.917,209.914,151.418,208.238,209.364,131.938,434.077,150.277,132.575,60.722,139.654,136.588,405.067,161.387,129.764,70.365,124.242,102.832,121.438,141.505,115.464,852.583,174.278,192.555,102.882,210.787,143.960,190.432,129.010,118.707,87.500,156.858,201.310,144.059,160.940,198.462,322.412,146.592,138.443,490.882,129.218,102.013,168.722,128.833,124.658,249.412,155.394,128.654,367.349,136.236,121.539,16.230,205.633,159.756,27.500,114.684,132.988,33.875,155.327,137.091,57.952,122.231,128.063,172.818,179.699,175.265,241.941,145.710,189.460,73.267,147.820,208.800,211.636,173.846,178.045,126.176,178.565,189.449,60.372,131.813,126.628,41.476,141.486,203.533,13.111,145.986,103.966
17,346.344,131.719,184.591,458.667,209.881,151.342,236.286,209.477,131.853,676.269,150.460,132.654,83.833,139.347,136.514,291.800,161.541,129.801,55.096,124.090,103.057,103.938,141.539,115.659,959.000,174.227,192.558,71.882,210.704,143.923,203.514,129.103,118.477,130.567,156.519,201.321,112.647,161.197,198.203,301.471,146.663,138.512,618.941,129.218,102.166,134.167,128.724,124.923,214.510,155.454,128.677,276.814,135.976,121.464,18.721,205.699,160.105,40.767,114.965,133.095,98.167,155.434,137.007,57.476,122.200,127.968,143.818,179.390,175.185,205.882,145.655,189.532,56.700,147.769,209.008,257.818,173.877,178.059,139.765,178.656,189.501,51.581,131.604,126.639,87.333,141.669,203.601,3.963,145.719,104.054
18,378.219,131.672,184.754,435.042,209.896,151.366,219.143,209.477,131.910,2921.904,150.356,132.696,63.000,139.583,136.710,286.100,161.536,129.634,47.135,124.126,102.433,116.656,141.582,115.634,875.083,174.230,192.446,35.647,210.600,143.759,128.378,129.215,118.661,114.433,156.567,201.244,73.118,161.044,198.228,252.824,146.746,138.241,582.235,129.250,102.122,164.556,128.695,124.639,191.843,155.550,128.269,307.116,136.169,121.540,34.623,205.656,159.821,44.367,115.331,132.706,73.271,155.448,137.224,38.571,122.231,128.059,130.409,179.355,175.315,283.588,145.614,189.601,41.267,147.273,208.500,216.682,173.931,178.145,192.941,178.779,189.516,47.930,131.742,127.108,73.238,141.684,203.248,3.370,145.753,104.141
19,385.188,131.699,184.724,452.542,209.996,151.395,252.143,209.427,131.943,1445.692,150.356,132.659,552.056,139.494,136.275,307.533,161.523,129.661,37.615,124.278,102.455,142.000,141.309,115.299,806.083,174.233,192.509,123.529,210.751,144.081,194.703,129.126,118.608,116.400,156.709,201.317,120.529,161.009,198.478,256.118,146.593,138.310,636.176,129.148,102.111,174.222,128.463,124.859,217.725,155.350,128.643,334.047,136.101,121.439,44.787,205.888,160.163,234.533,115.178,132.633,30.938,155.400,137.177,30.429,122.179,128.190,110.500,179.532,175.237,286.471,145.649,189.468,42.567,147.936,208.955,185.591,173.771,178.090,107.176,178.791,189.481,68.302,131.941,126.937,78.524,141.553,203.385,10.444,145.652,104.596
20,347.094,131.710,184.648,470.958,209.933,151.504,160.190,209.547,131.768,988.500,150.306,132.625,738.000,139.459,136.433,259.067,161.544,129.922,35.808,124.144,102.827,115.969,141.385,115.770,910.167,174.211,192.596,55.588,211.093,143.769,168.649,129.164,118.792,117.600,156.666,201.115,167.824,161.105,198.493,391.059,146.676,138.410,606.353,129.252,102.129,118.889,128.646,124.822,184.314,155.585,128.307,291.907,136.076,121.581,49.148,205.966,159.562,221.567,115.343,132.820,25.875,155.169,136.986,55.857,122.338,128.304,107.864,179.672,175.167,263.235,145.713,189.637,34.333,147.571,208.491,256.227,173.930,178.032,132.294,178.649,189.594,78.140,132.036,126.843,57.714,141.805,203.406,22.333,145.978,104.012
21,381.406,131.921,184.592,393.208,209.860,151.335,241.667,209.579,131.952,598.538,150.333,132.623,320.556,139.422,136.308,313.467,161.617,129.701,30.212,124.070,102.676,124.281,141.480,115.693,886.917,174.257,192.518,81.765,210.780,144.191,127.351,129.232,118.538,117.767,156.571,201.190,130.059,161.069,198.448,294.059,146.741,138.388,681.059,129.142,102.119,119.278,128.853,124.876,184.941,155.511,128.559,292.302,136.079,121.502,33.705,205.749,160.004,104.633,115.374,132.929,13.375,155.370,137.425,236.333,122.583,128.279,173.864,179.493,175.337,299.765,145.692,189.599,40.767,147.321,208.752,203.818,173.906,178.216,201.941,178.552,189.549,52.279,131.703,126.629,92.190,141.762,203.399,0.481,145.855,102.765
22,393.000,131.794,184.778,490.500,209.983,151.437,222.857,209.691,131.942,408.923,150.324,132.672,150.778,139.627,136.497,388.533,161.554,129.778,34.269,124.085,102.628,142.562,141.386,115.779,933.583,174.208,192.463,58.765,210.781,143.984,140.865,129.063,118.907,118.433,156.761,201.243,104.059,161.093,198.572,317.588,146.603,138.316,531.118,129.237,102.106,167.444,128.427,124.849,201.137,155.481,128.638,263.674,136.204,121.547,27.180,205.673,160.402,82.800,115.249,132.734,24.521,155.099,137.517,339.571,122.442,128.025,144.455,179.457,175.150,294.294,145.701,189.466,40.600,147.649,208.479,310.909,173.876,177.969,254.882,178.816,189.475,57.256,131.761,126.800,72.333,141.609,203.304,6.889,146.038,103.555
23,341.844,131.684,184.530,406.042,209.851,151.403,241.857,209.583,131.670,313.962,150.335,132.643,87.444,139.466,136.243,358.733,161.506,129.725,49.327,124.162,102.284,181.344,141.363,115.374,800.583,174.236,192.452,51.412,210.737,143.822,245.784,129.115,118.672,114.800,156.308,201.233,92.529,161.117,198.486,221.235,146.555,138.528,580.471,129.236,101.977,183.722,128.658,124.810,166.706,155.655,128.720,289.767,136.051,121.534,35.246,205.697,160.032,50.067,115.298,133.013,15.438,155.343,137.755,147.000,122.422,128.047,150.545,179.500,175.352,300.882,145.710,189.553,44.033,147.552,208.613,273.773,173.984,178.064,189.765,178.688,189.323,84.698,131.937,126.676,127.762,141.420,203.286,14.037,145.728,103.491
24,420.312,131.714,184.735,408.958,209.869,151.433,160.667,209.453,131.840,357.077,150.227,132.686,68.111,139.481,136.514,369.000,161.540,129.820,15.615,123.730,102.215,146.500,141.397,115.468,839.333,174.217,192.471,73.294,210.736,143.927,161.081,129.122,118.545,133.467,156.699,201.359,126.588,161.129,198.313,288.412,146.621,138.424,540.529,129.203,102.109,155.056,128.612,125.084,207.765,155.349,128.514,312.791,136.291,121.498,18.393,205.991,160.314,61.733,115.403,132.771,29.625,154.949,137.277,81.333,122.193,128.086,170.727,179.429,175.271,274.294,145.671,189.415,60.600,147.755,208.583,253.273,173.879,178.077,184.235,178.708,189.515,96.791,132.007,126.750,134.048,141.600,203.535,14.556,145.989,103.379
25,321.531,131.695,184.751,453.792,209.847,151.191,141.857,209.576,131.901,261.308,150.382,132.701,71.833,139.484,136.354,380.500,161.557,129.737,51.231,124.146,102.628,167.719,141.280,115.568,878.042,174.276,192.482,84.059,210.896,143.984,85.135,129.210,118.751,97.333,156.535,201.121,114.353,160.820,198.365,258.765,146.629,138.412,645.882,129.270,102.071,181.000,128.573,125.061,206.745,155.322,128.623,303.302,136.186,121.410,57.279,205.895,160.223,62.400,115.310,132.763,26.000,155.277,137.484,290.048,122.467,128.096,174.545,179.401,175.214,332.353,145.728,189.611,31.167,147.495,208.459,260.227,173.878,178.011,144.529,178.511,189.519,84.698,131.600,126.624,74.286,141.810,203.539,44.370,146.097,103.590
26,371.188,131.793,184.763,422.250,209.820,151.346,233.143,209.550,131.911,310.538,150.214,132.768,83.500,139.713,136.743,341.133,161.546,129.791,55.519,124.337,102.563,125.969,141.301,115.905,837.833,174.264,192.524,102.353,210.966,143.907,208.649,129.166,118.480,74.467,156.663,201.340,99.471,161.123,198.268,306.882,146.538,138.251,603.824,129.273,102.041,141.167,128.663,124.817,218.745,155.502,128.587,322.256,136.166,121.579,26.492,205.992,159.573,49.100,115.570,132.726,31.083,154.874,137.009,178.857,122.460,128.227,161.636,179.653,175.316,230.059,145.729,189.664,21.433,147.314,208.742,282.500,173.858,178.118,257.471,178.740,189.481,110.535,131.787,126.684,102.857,141.590,203.536,27.259,146.130,103.654
27,335.938,131.795,184.711,423.792,209.914,151.210,128.714,209.603,131.563,360.808,150.432,132.706,88.056,139.421,136.556,397.833,161.511,129.716,47.462,124.202,102.575,145.500,141.392,115.543,868.750,174.233,192.476,62.471,211.114,143.844,220.649,129.011,118.676,143.333,156.583,201.392,98.529,160.925,198.372,197.000,146.736,138.290,563.000,129.230,102.099,118.667,128.440,124.925,237.176,155.447,128.502,319.116,136.250,121.420,42.590,205.468,160.073,58.367,115.636,132.705,34.417,155.200,137.126,166.000,122.345,128.191,207.545,179.462,175.226,339.647,145.660,189.584,48.200,147.772,208.895,206.773,174.008,178.139,143.235,178.610,189.443,105.140,131.744,126.711,107.286,141.689,203.501,3.556,146.285,103.611
28,346.031,131.721,184.690,385.792,209.919,151.357,209.857,209.483,132.038,303.038,150.332,132.637,118.111,139.649,136.409,378.767,161.699,129.759,35.788,124.260,102.499,138.656,141.433,115.475,842.750,174.228,192.520,94.588,210.749,143.965,149.730,129.143,118.590,162.733,156.473,201.295,149.294,161.086,198.457,210.588,146.513,138.395,504.235,129.183,102.026,123.778,128.454,124.841,213.882,155.496,128.472,326.233,136.207,121.403,36.590,205.745,159.991,37.233,115.289,132.751,55.854,155.074,137.402,164.571,122.357,128.258,164.182,179.601,175.235,236.941,145.758,189.537,35.000,147.674,208.590,202.636,173.856,178.293,218.412,178.707,189.376,93.930,132.006,126.467,55.810,141.817,203.112,4.037,145.892,104.676
29,355.406,131.775,184.650,455.625,209.839,151.254,192.190,209.634,131.834,322.346,150.425,132.553,139.167,139.506,136.582,1803.633,161.512,129.697,31.154,124.181,102.602,152.688,141.485,115.515,875.167,174.236,192.381,45.235,210.799,143.960,156.811,129.041,118.501,127.133,156.745,201.281,84.588,161.316,198.429,284.588,146.806,138.418,553.000,129.188,102.027,127.833,128.587,124.889,177.294,155.314,128.442,364.581,136.024,121.423,17.803,205.534,160.039,58.333,115.471,132.955,28.750,155.425,137.742,41.810,122.461,128.400,182.682,179.514,175.222,237.941,145.631,189.465,44.800,147.488,208.813,192.318,173.827,178.085,115.824,178.833,189.477,95.070,132.004,126.536,64.143,141.440,203.608,5.185,145.611,103.830
30,376.250,131.766,184.699,401.500,209.988,151.404,222.143,209.472,131.812,337.346,150.348,132.712,116.889,139.406,136.465,1230.500,161.503,129.675,33.231,124.411,102.263,143.000,141.320,115.937,872.875,174.213,192.530,65.059,210.949,143.927,123.730,129.237,118.731,129.733,156.758,201.140,97.588,161.168,198.361,229.941,146.626,138.414,628.765,129.189,102.087,133.222,128.627,124.994,208.118,155.367,128.624,332.349,135.991,121.512,26.590,206.083,160.153,81.900,115.687,132.956,38.625,155.272,137.362,57.048,122.195,128.223,176.182,179.556,175.193,255.118,145.768,189.581,41.500,147.570,209.051,248.682,173.850,178.246,190.353,178.533,189.454,77.349,131.675,126.831,58.524,141.560,203.372,14.852,146.146,103.650
31,359.000,131.807,184.649,352.500,209.904,151.308,186.143,209.534,132.000,329.231,150.398,132.719,105.500,139.717,136.541,763.700,161.432,129.671,33.654,124.052,102.609,159.688,141.392,115.391,927.125,174.191,192.513,115.588,210.791,144.049,156.649,129.141,118.778,116.267,156.528,201.139,209.471,161.027,198.412,269.059,146.757,138.387,504.471,129.349,101.990,137.167,128.606,125.006,226.118,155.471,128.563,320.558,136.128,121.397,32.066,205.755,160.182,81.600,115.247,132.794,345.812,154.994,137.392,46.333,122.343,128.573,175.500,179.662,175.035,230.118,145.710,189.642,43.900,147.696,208.819,167.182,173.787,178.164,214.294,178.626,189.367,66.605,131.903,126.734,88.810,141.696,203.326,14.444,145.810,104.230
32,395.156,131.746,184.795,504.000,209.889,151.285,269.524,209.463,131.772,319.000,150.269,132.621,121.722,139.521,136.479,1193.367,161.478,129.764,30.288,124.292,102.676,132.719,141.439,115.769,917.042,174.174,192.475,93.118,210.748,144.103,187.730,129.024,118.507,124.033,156.565,201.213,139.000,160.761,198.334,298.000,146.745,138.477,461.294,129.158,102.027,132.111,128.550,124.895,204.314,155.501,128.748,349.302,136.193,121.476,34.230,205.898,160.059,70.333,115.669,132.681,164.542,155.003,137.604,41.286,122.251,128.043,155.773,179.558,175.334,259.529,145.522,189.747,45.700,147.727,208.432,198.682,173.712,178.100,186.471,178.668,189.431,100.326,131.982,126.754,30.286,141.548,203.550,4.148,145.545,103.689
33,385.375,131.718,184.683,467.000,209.844,151.232,186.095,209.432,131.946,269.692,150.308,132.809,99.556,139.646,136.433,767.900,161.557,129.727,57.519,124.284,102.673,148.156,141.307,115.515,864.542,174.209,192.490,132.000,210.810,143.746,163.405,129.145,118.739,136.700,156.586,201.390,69.176,160.794,198.698,254.353,146.672,138.325,593.353,129.200,102.044,127.722,128.711,124.891,188.549,155.401,128.821,308.581,136.090,121.400,32.164,205.824,160.218,94.367,115.420,132.791,81.958,154.976,137.479,27.476,122.396,128.332,192.045,179.695,175.160,235.824,145.663,189.743,40.900,147.552,208.762,191.864,173.908,178.240,151.294,178.681,189.331,125.674,131.962,126.787,97.667,141.768,203.468,8.333,146.121,103.815
34,414.875,131.763,184.747,451.500,209.936,151.349,156.048,209.564,131.625,305.962,150.247,132.777,90.944,139.462,136.260,536.533,161.511,129.758,31.442,124.127,102.413,139.719,141.338,115.589,996.292,174.218,192.535,79.824,210.904,143.909,189.568,129.257,118.589,150.633,156.579,201.279,154.118,161.183,198.440,228.412,146.588,138.362,544.471,129.218,101.983,118.111,128.603,124.897,212.824,155.625,128.644,298.674,136.174,121.462,36.820,205.630,160.442,72.700,115.663,132.845,58.500,155.085,137.397,30.762,122.559,127.812,217.909,179.496,175.223,249.941,145.714,189.670,49.267,147.511,208.316,268.864,173.875,178.076,240.176,178.914,189.481,111.070,131.781,127.013,80.429,141.664,203.308,2.259,146.307,103.187
35,397.000,131.701,184.718,469.917,209.922,151.442,119.524,209.578,131.776,420.577,150.254,132.652,116.500,139.508,136.349,309.267,161.535,129.763,866.769,124.245,102.486,124.062,141.385,115.407,864.792,174.206,192.486,126.412,210.981,143.950,220.486,129.227,118.507,123.767,156.378,201.130,144.059,161.028,198.488,251.471,146.683,138.448,554.059,129.331,102.032,192.056,128.647,124.811,278.392,155.449,128.705,314.442,136.063,121.549,43.639,205.812,160.131,61.867,115.574,133.127,42.542,155.431,137.131,53.667,122.360,128.222,202.000,179.567,175.305,280.882,145.727,189.586,57.300,147.354,208.478,231.818,173.737,178.083,142.000,178.599,189.614,153.070,131.956,126.942,74.000,141.574,203.426,4.852,145.581,104.192
36,421.531,131.791,184.653,425.417,209.977,151.336,238.714,209.593,131.665,385.654,150.365,132.672,79.222,139.314,136.445,345.800,161.657,129.784,492.481,124.291,102.547,167.156,141.433,115.622,914.208,174.240,192.487,98.765,210.872,144.035,156.811,129.083,118.690,132.500,156.550,201.319,134.765,161.031,198.321,313.412,146.641,138.379,625.588,129.200,102.122,139.222,128.570,125.279,178.118,155.397,128.776,331.000,136.087,121.601,8.590,205.515,160.016,86.167,115.263,132.879,44.604,154.943,137.373,29.667,122.474,128.062,244.818,179.551,175.224,226.471,145.690,189.535,48.533,147.419,208.837,247.955,173.752,178.194,147.647,178.971,189.467,188.651,131.972,126.948,124.286,141.654,203.316,8.630,145.956,103.962
37,454.844,131.746,184.708,439.792,209.839,151.298,229.000,209.539,131.777,324.423,150.307,132.670,136.500,139.218,136.750,323.767,161.604,129.765,261.462,124.330,102.612,117.219,141.269,115.461,962.958,174.186,192.574,91.235,210.912,144.025,222.000,129.086,118.641,113.467,156.487,201.382,115.000,161.126,198.650,223.294,146.582,138.320,655.059,129.245,102.130,156.389,128.647,124.865,235.765,155.525,128.662,335.767,136.072,121.453,41.180,206.053,159.904,79.400,115.607,132.850,43.417,155.130,137.695,69.095,122.288,128.080,201.182,179.529,175.332,322.118,145.726,189.686,32.500,147.223,208.461,208.000,173.841,178.155,249.412,178.724,189.535,157.930,131.935,126.760,93.048,141.670,203.541,9.222,146.191,104.344
